 
//-----------------------------------------------------------------------------------------
// centrality: 40%-80%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_values[11] = {0.0210452,0.0396515,0.0656698,0.0920938,0.108824,0.123236,0.146519,0.154115,0.15688,0.228979,0.222329};
Double_t v2_stat_error[11] = {0.00261865,0.00178654,0.00193436,0.0024342,0.00322794,0.00444462,0.00626047,0.00912976,0.010568,0.0217863,0.0256622};
Double_t v2_syst_low_error[11] = {2.33116e-05,6.10314e-05,1.71229e-05,6.72945e-05,9.75101e-05,3.93893e-05,0.000317595,0.000391056,0.00517536,0.01459,0.0904363};
Double_t v2_syst_high_error[11] = {4.34136e-05,0.000111275,3.4074e-05,0.00012801,6.4512e-05,7.59716e-05,0.000296104,0.000413474,0.00483519,0.0159726,0.0315294};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[11] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.965,2.355,2.805};
Double_t v2_values[11] = {0.0236532,0.0440603,0.0684008,0.0901399,0.106535,0.12711,0.137241,0.150715,0.168326,0.180259,0.221354};
Double_t v2_stat_error[11] = {0.00214311,0.00144386,0.0015403,0.00190202,0.00248372,0.00337005,0.00466216,0.00658947,0.0074734,0.0158791,0.0307244};
Double_t v2_syst_low_error[11] = {5.18725e-05,9.13194e-06,1.04288e-05,5.75275e-05,9.74927e-05,5.19573e-05,0.000380054,0.000222531,0.000604714,0.00844278,0.0131924};
Double_t v2_syst_high_error[11] = {0.000102925,3.24354e-06,4.15769e-06,0.000111567,0.00014161,3.14533e-05,0.000701234,0.000680873,0.00143208,0.00407092,0.0108558};

 
// ************************************************************************
// ****************** beam energy: 27 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[3] = {0.7585,1.2415,1.9135};
Double_t v2_values[3] = {0.046072,0.0984394,0.127231};
Double_t v2_stat_error[3] = {0.00793358,0.0086025,0.015426};
Double_t v2_syst_low_error[3] = {0.00289345,0.00247811,0.00175687};
Double_t v2_syst_high_error[3] = {0.00266066,0.00333779,0.00137197};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[4] = {0.9535,1.3895,1.8475,2.4695};
Double_t v2_values[4] = {0.0779247,0.124766,0.17112,0.198344};
Double_t v2_stat_error[4] = {0.0112066,0.01242,0.0149365,0.0290083};
Double_t v2_syst_low_error[4] = {0.00494403,0.0047128,0.00382701,0.0189172};
Double_t v2_syst_high_error[4] = {0.00613498,0.00517188,0.00547742,0.0209916};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[3] = {0.9495,1.4665,2.1105};
Double_t v2_values[3] = {0.0746443,0.14836,0.160042};
Double_t v2_stat_error[3] = {0.0162333,0.0158352,0.0260967};
Double_t v2_syst_low_error[3] = {0.0115097,0.0150534,0.014648};
Double_t v2_syst_high_error[3] = {0.00631405,0.00597336,0.0184768};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[1] = {1.6905};
Double_t v2_values[1] = {0.101059};
Double_t v2_stat_error[1] = {0.0563973};
Double_t v2_syst_low_error[1] = {0.0898651};
Double_t v2_syst_high_error[1] = {0.0375061};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.6665};
Double_t v2_values[1] = {0.102637};
Double_t v2_stat_error[1] = {0.0695263};
Double_t v2_syst_low_error[1] = {0.102197};
Double_t v2_syst_high_error[1] = {0.0886624};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[12] = {0.4925,0.7055,0.9055,1.1045,1.2955,1.5055,1.7055,1.9055,2.1055,2.3045,2.5745,3.1365};
Double_t v2_values[12] = {0.0272387,0.0497642,0.0783401,0.109934,0.134123,0.164595,0.187119,0.203662,0.223241,0.231415,0.253292,0.268458};
Double_t v2_stat_error[12] = {0.00445131,0.00294939,0.00259392,0.00266094,0.00302161,0.00362879,0.00449221,0.00574621,0.00758263,0.010112,0.011043,0.0176439};
Double_t v2_syst_low_error[12] = {0.00114078,0.000982302,0.000436968,0.000542611,0.000508779,0.0005813,0.00201665,0.00088784,0.00211908,0.00203517,0.00309353,0.0114496};
Double_t v2_syst_high_error[12] = {0.00100936,0.000555513,0.000780306,0.000504864,0.000746304,0.000731821,0.00194911,0.000930797,0.00222826,0.00229242,0.00195441,0.0105237};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[11] = {0.3055,0.5055,0.7055,0.9055,1.1045,1.2955,1.5055,1.7055,1.9055,2.1735,2.6445};
Double_t v2_values[11] = {0.0880451,0.0256831,0.0443153,0.066882,0.0931837,0.138275,0.154543,0.170402,0.214846,0.226474,0.228395};
Double_t v2_stat_error[11] = {0.0271149,0.00779857,0.00509983,0.00455993,0.00474794,0.00548038,0.00662777,0.00841387,0.0108679,0.0116181,0.0186714};
Double_t v2_syst_low_error[11] = {0.0159216,0.00173678,0.00117797,0.00122643,0.00148859,0.00218255,0.00188798,0.00203644,0.00219688,0.00512138,0.00638323};
Double_t v2_syst_high_error[11] = {0.0127173,0.0017061,0.000670315,0.000630817,0.00165689,0.00252464,0.0022926,0.00108712,0.00216648,0.00449267,0.00617914};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[11] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1725,2.6505};
Double_t v2_values[11] = {0.0217576,0.0390561,0.0695867,0.0924723,0.113475,0.130257,0.145455,0.156029,0.174934,0.181092,0.189969};
Double_t v2_stat_error[11] = {0.00297567,0.00196554,0.00178843,0.00198681,0.00246529,0.00323819,0.00437883,0.00603839,0.00835473,0.00938086,0.0154269};
Double_t v2_syst_low_error[11] = {7.97748e-05,8.06278e-05,0.000175706,0.000238857,0.000560188,0.000459508,0.00123751,0.00175014,0.00175757,0.00171381,0.000879628};
Double_t v2_syst_high_error[11] = {7.95882e-05,8.17797e-05,0.000172214,0.000232349,0.000540635,0.000440299,0.00117797,0.00184924,0.00165246,0.00159841,0.000959219};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.805,3.435};
Double_t v2_values[14] = {0.0134984,0.0316417,0.058468,0.0875636,0.122787,0.151113,0.175259,0.20741,0.219541,0.239953,0.240922,0.261432,0.280528,0.319028};
Double_t v2_stat_error[14] = {0.00218832,0.000894602,0.000812187,0.000881703,0.00105444,0.00132476,0.0017155,0.00228284,0.00309833,0.00395661,0.00536363,0.00744742,0.00813994,0.0234046};
Double_t v2_syst_low_error[14] = {0.00220071,0.00107748,0.0012236,0.00119548,0.00162304,0.00110144,0.00088386,0.000802322,0.00139056,0.000576737,9.50666e-05,0.000725605,0.000399845,0.00138402};
Double_t v2_syst_high_error[14] = {0.000745675,0.00043841,0.00054633,0.00055036,0.000755116,0.000516254,0.000417049,0.000380493,0.000662093,0.00120722,0.000176804,0.000347949,0.000833196,0.00291971};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.535,3.045};
Double_t v2_values[13] = {0.00662859,0.0237488,0.0454148,0.0751553,0.112109,0.137055,0.169079,0.187734,0.218416,0.239201,0.242115,0.26207,0.287476};
Double_t v2_stat_error[13] = {0.00422311,0.00187958,0.00170792,0.00188585,0.00229729,0.00296268,0.0039251,0.00542688,0.00680821,0.00937933,0.0117719,0.0152434,0.030083};
Double_t v2_syst_low_error[13] = {0.00112606,0.0016388,0.00185737,0.00171267,0.00208793,0.00193911,0.00171704,0.0031165,0.00250565,0.00197039,0.000602062,0.000319621,0.00632881};
Double_t v2_syst_high_error[13] = {0.00333908,0.000659761,0.00081493,0.000773581,0.000954604,0.000893874,0.000797825,0.0014572,0.00117655,0.000932535,0.00037705,0.000232668,0.0133845};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[11] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.965,2.355,2.835};
Double_t v2_values[11] = {0.0280839,0.057612,0.0868324,0.113901,0.13458,0.151988,0.167185,0.183013,0.194763,0.208071,0.228593};
Double_t v2_stat_error[11] = {0.00022182,0.000279632,0.000394499,0.000574355,0.000836336,0.00120471,0.00171964,0.00246,0.00283214,0.00536875,0.00908207};
Double_t v2_syst_low_error[11] = {2.27245e-11,6.19397e-05,1.45612e-05,7.26674e-05,0.000374643,0.000110768,0.000418668,0.000252652,0.000216524,0.00034597,0.00206002};
Double_t v2_syst_high_error[11] = {3.20581e-11,0.000123799,7.25283e-06,4.1398e-05,0.000193109,6.29538e-05,6.32536e-05,0.000134776,0.000342843,0.000337653,0.00145588};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[11] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.965,2.355,2.835};
Double_t v2_values[11] = {0.0277103,0.0571959,0.0852322,0.111648,0.13395,0.148716,0.166455,0.181484,0.187652,0.210592,0.236303};
Double_t v2_stat_error[11] = {0.000223711,0.000282544,0.00039842,0.000580809,0.000849794,0.00122565,0.00175536,0.00251897,0.00293369,0.00553557,0.00955107};
Double_t v2_syst_low_error[11] = {1.37221e-10,5.50417e-05,3.8753e-05,0.000103879,0.000276015,2.32323e-05,8.33023e-05,0.000269004,5.16757e-05,0.000532316,0.000655131};
Double_t v2_syst_high_error[11] = {2.15679e-10,0.000110009,1.92884e-05,5.85169e-05,0.000139796,1.79732e-05,4.97416e-05,0.000497604,5.11472e-05,0.000507749,0.00085083};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[11] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.965,2.355,2.805};
Double_t v2_values[11] = {0.0226684,0.0393333,0.0664529,0.092143,0.110992,0.132704,0.149874,0.155613,0.178867,0.219579,0.203398};
Double_t v2_stat_error[11] = {0.00153391,0.00103893,0.00111166,0.00138229,0.00181587,0.00241437,0.00327718,0.00454959,0.0052254,0.0112432,0.0197207};
Double_t v2_syst_low_error[11] = {6.52071e-06,1.88786e-05,9.12837e-06,6.05201e-06,2.02579e-05,3.44976e-06,5.64174e-05,0.000106044,0.000185683,0.00105525,0.00264391};
Double_t v2_syst_high_error[11] = {1.30338e-05,9.65728e-06,4.72375e-06,7.33815e-06,4.04581e-05,5.3355e-06,4.40569e-05,9.73989e-05,0.00031412,0.00100183,0.00269246};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[11] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.965,2.355,2.805};
Double_t v2_values[11] = {0.0250122,0.0441759,0.0711787,0.0930094,0.114819,0.129191,0.15154,0.159513,0.174123,0.17201,0.227863};
Double_t v2_stat_error[11] = {0.00132176,0.000885837,0.000938049,0.00115164,0.00149898,0.00197796,0.00265705,0.00364565,0.00409399,0.00831972,0.0170094};
Double_t v2_syst_low_error[11] = {1.01169e-05,5.42967e-06,1.91922e-05,4.3145e-05,3.86524e-05,1.41537e-05,9.52253e-05,0.00020563,0.00029927,0.00113284,0.00620954};
Double_t v2_syst_high_error[11] = {6.10006e-06,9.07007e-06,1.35902e-05,5.54895e-05,6.52365e-05,2.87741e-05,0.000107994,0.000156279,0.000229784,0.00119112,0.00530476};

 
// ************************************************************************
// ****************** beam energy: 39 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[7] = {0.4905,0.7055,0.9055,1.1055,1.3755,1.7805,2.2795};
Double_t v2_values[7] = {0.0370277,0.0394753,0.0643259,0.0938378,0.101842,0.159044,0.174151};
Double_t v2_stat_error[7] = {0.0133786,0.00815417,0.00764451,0.00813215,0.00741781,0.0110751,0.0151624};
Double_t v2_syst_low_error[7] = {0.00241616,0.00370053,0.00226751,0.00357308,0.00263322,0.00429275,0.00534738};
Double_t v2_syst_high_error[7] = {0.00379189,0.00438238,0.00312776,0.012559,0.00180221,0.00382227,0.00484285};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[5] = {0.8235,1.2005,1.5905,1.9835,2.4785};
Double_t v2_values[5] = {0.0717074,0.096375,0.133595,0.193604,0.23788};
Double_t v2_stat_error[5] = {0.00997528,0.00761795,0.00875883,0.0123203,0.0162074};
Double_t v2_syst_low_error[5] = {0.00372035,0.00300415,0.00446496,0.0032653,0.00735473};
Double_t v2_syst_high_error[5] = {0.00316221,0.00319051,0.00332893,0.00790342,0.00669356};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[5] = {0.8235,1.2005,1.5915,2.0455,2.6705};
Double_t v2_values[5] = {0.0701843,0.0797581,0.150533,0.175592,0.289948};
Double_t v2_stat_error[5] = {0.0128168,0.010019,0.0115973,0.0147021,0.0281353};
Double_t v2_syst_low_error[5] = {0.00638061,0.00413139,0.00563177,0.00428677,0.0138958};
Double_t v2_syst_high_error[5] = {0.00454054,0.0036628,0.00493167,0.00846042,0.0261469};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.2985,2.0675};
Double_t v2_values[2] = {0.0701028,0.256141};
Double_t v2_stat_error[2] = {0.0536878,0.0493534};
Double_t v2_syst_low_error[2] = {0.030581,0.0202002};
Double_t v2_syst_high_error[2] = {0.0366113,0.0226341};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[2] = {1.4085,2.2195};
Double_t v2_values[2] = {0.0220152,0.408607};
Double_t v2_stat_error[2] = {0.0503378,0.0623759};
Double_t v2_syst_low_error[2] = {0.0312485,0.065708};
Double_t v2_syst_high_error[2] = {0.0396733,0.0434015};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[16] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1045,2.3055,2.5055,2.7045,3.0055,3.4055,3.9565};
Double_t v2_values[16] = {0.0124825,0.0285133,0.0531641,0.080257,0.10725,0.13607,0.161325,0.182519,0.209256,0.235195,0.235571,0.254853,0.265808,0.279131,0.286439,0.324962};
Double_t v2_stat_error[16] = {0.0122527,0.00332009,0.00207706,0.00181392,0.00184831,0.00206211,0.00244264,0.00300819,0.00381171,0.004902,0.00644746,0.00856329,0.0112302,0.0122552,0.0227688,0.0359081};
Double_t v2_syst_low_error[16] = {0.00400078,0.000647478,0.000606479,0.000501707,0.000530273,0.000538299,0.000391045,0.00114564,0.000976632,0.00149644,0.00138207,0.00506331,0.00260074,0.00288111,0.00687551,0.0211323};
Double_t v2_syst_high_error[16] = {0.00422183,0.000592641,0.000453818,0.000403215,0.000485717,0.000407512,0.000542866,0.00155959,0.00084598,0.00152353,0.00122347,0.00480431,0.00257945,0.00537222,0.00633674,0.0203239};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[13] = {0.3045,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3055,2.5745,3.1215};
Double_t v2_values[13] = {-0.000244039,0.0218338,0.0436677,0.0709801,0.0959687,0.125484,0.154607,0.184174,0.209657,0.229315,0.237536,0.257577,0.31734};
Double_t v2_stat_error[13] = {0.016287,0.00463446,0.00297573,0.00263224,0.0027362,0.0031064,0.0037243,0.00462904,0.00591008,0.00774987,0.0103073,0.0112011,0.0180371};
Double_t v2_syst_low_error[13] = {0.00489003,0.00104794,0.0012612,0.00112644,0.000599025,0.000759528,0.00106387,0.00110424,0.00324265,0.00125591,0.00235259,0.00187468,0.0133991};
Double_t v2_syst_high_error[13] = {0.011932,0.00393163,0.000749586,0.00061613,0.00087025,0.000881808,0.00110384,0.00174804,0.00319053,0.00269497,0.00217438,0.00308248,0.0130408};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[12] = {0.3055,0.5055,0.7055,0.9045,1.1055,1.2955,1.5055,1.7055,1.9055,2.1045,2.3755,2.8705};
Double_t v2_values[12] = {0.0195284,0.0465848,0.0707684,0.0933546,0.118778,0.139193,0.154715,0.167521,0.178672,0.177015,0.189684,0.210457};
Double_t v2_stat_error[12] = {0.00188527,0.00123979,0.00112235,0.00123782,0.00151691,0.00196467,0.00263215,0.00358161,0.00492839,0.00675402,0.00739754,0.0112446};
Double_t v2_syst_low_error[12] = {0.000215629,6.84703e-05,9.14522e-06,0.000226552,0.000181131,0.000558714,0.000390078,0.000293041,0.00023847,0.00104593,0.00214936,0.00998142};
Double_t v2_syst_high_error[12] = {0.00021766,6.77657e-05,9.04201e-06,0.000221,0.000187252,0.000536307,0.000372407,0.000308253,0.000248684,0.000989338,0.0020131,0.00914027};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0173274,0.0329489,0.0579302,0.0899572,0.122273,0.153005,0.181775,0.205587,0.22685,0.241718,0.259529,0.254186,0.274926,0.281757,0.299217};
Double_t v2_stat_error[15] = {0.00163998,0.000645123,0.000578342,0.000621392,0.000734358,0.000911515,0.00116596,0.00153552,0.00207608,0.00253886,0.00335845,0.00459636,0.00633159,0.00709883,0.013688};
Double_t v2_syst_low_error[15] = {0.00199834,0.00135842,0.00107922,0.00132109,0.00131519,0.00105201,0.000599617,0.00105309,0.00112309,0.000270224,0.00129574,0.000720814,0.00256477,0.000965187,0.00347915};
Double_t v2_syst_high_error[15] = {0.000707573,0.000561603,0.000500963,0.000618466,0.000622617,0.000502455,0.000290517,0.000525393,0.000555417,0.000163511,0.000718473,0.000362179,0.00127881,0.00180577,0.00579473};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805};
Double_t v2_values[12] = {0.0110292,0.0256727,0.0503999,0.0802053,0.115991,0.143638,0.174016,0.205972,0.22776,0.253882,0.27293,0.298666};
Double_t v2_stat_error[12] = {0.00254538,0.00110941,0.000989204,0.00107262,0.00129246,0.00164622,0.00217035,0.00298469,0.00362504,0.00493413,0.00557032,0.0103886};
Double_t v2_syst_low_error[12] = {0.000379035,0.00159222,0.00164988,0.00100004,0.00157499,0.000992116,0.000823175,0.00120399,0.00180039,0.00123864,0.00244946,0.00119992};
Double_t v2_syst_high_error[12] = {0.00106943,0.000649454,0.000736156,0.000462033,0.000758048,0.000512026,0.000389475,0.00067106,0.0010239,0.000762147,0.00155841,0.00215253};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[12] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.835};
Double_t v2_values[12] = {0.0289077,0.0593903,0.0895478,0.116196,0.140427,0.159371,0.172953,0.185262,0.197665,0.205783,0.21454,0.225593};
Double_t v2_stat_error[12] = {0.000142567,0.000177444,0.0002491,0.000359443,0.000519995,0.000745305,0.00106672,0.00149978,0.00204763,0.0027489,0.00295397,0.00481477};
Double_t v2_syst_low_error[12] = {4.81752e-05,2.37206e-05,6.90765e-06,3.62839e-05,2.06064e-05,1.57614e-05,8.76261e-05,0.000102603,0.000272507,0.000151287,0.000590108,0.00129607};
Double_t v2_syst_high_error[12] = {9.62097e-05,1.31166e-05,3.45416e-06,2.21984e-05,1.27462e-05,8.03699e-06,4.41096e-05,0.000158399,0.000270012,0.000105888,0.000632593,0.000927252};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[12] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.835};
Double_t v2_values[12] = {0.028888,0.0589122,0.0884838,0.114564,0.138449,0.156339,0.173457,0.181754,0.19405,0.19931,0.210363,0.227665};
Double_t v2_stat_error[12] = {0.000143401,0.000178332,0.000249537,0.000358916,0.000517534,0.000736543,0.00105173,0.00148376,0.00201896,0.00269214,0.00284612,0.0045173};
Double_t v2_syst_low_error[12] = {4.58383e-05,2.54493e-05,3.3955e-06,2.04863e-05,2.57758e-05,2.2747e-05,7.61799e-05,0.000302986,0.000279682,0.000455018,0.00109074,0.00171299};
Double_t v2_syst_high_error[12] = {9.15355e-05,1.52144e-05,1.69792e-06,1.28007e-05,3.99474e-05,1.13811e-05,4.07136e-05,0.000267443,0.000149229,0.000463276,0.00174376,0.00106577};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.835};
Double_t v2_values[12] = {0.0225864,0.0437617,0.0699159,0.0982409,0.119146,0.139389,0.153179,0.167905,0.181927,0.188784,0.178602,0.210977};
Double_t v2_stat_error[12] = {0.000963893,0.000642692,0.000679603,0.000830741,0.00107209,0.00142409,0.00193787,0.0026898,0.00384267,0.00561045,0.00660844,0.0116723};
Double_t v2_syst_low_error[12] = {3.45704e-06,1.00637e-05,1.12676e-05,3.91028e-05,2.66936e-05,5.72214e-05,0.000142102,0.000426053,0.000326628,0.00103616,0.00165537,0.00380121};
Double_t v2_syst_high_error[12] = {2.72147e-05,2.62941e-05,9.04208e-05,7.27342e-05,9.93337e-05,0.00010401,0.000108455,0.000367502,0.000496769,0.000845923,0.00177047,0.003898};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.835};
Double_t v2_values[12] = {0.0239543,0.044623,0.0718769,0.0978395,0.117474,0.136554,0.15272,0.165516,0.17048,0.181233,0.184436,0.167675};
Double_t v2_stat_error[12] = {0.0008657,0.000573558,0.000600633,0.000725502,0.000927351,0.00121505,0.00162533,0.00219898,0.00304011,0.00429892,0.00495433,0.00975087};
Double_t v2_syst_low_error[12] = {1.34825e-05,1.79463e-05,3.63747e-05,5.30354e-05,2.369e-05,3.9666e-05,0.000226846,0.000446817,0.000743402,0.000272599,0.00201822,0.00342442};
Double_t v2_syst_high_error[12] = {1.31696e-05,3.17841e-05,5.57327e-05,5.39418e-05,9.11311e-05,9.16135e-05,0.000135504,0.000805479,0.00081122,0.000271636,0.00200501,0.00377985};

 
// ************************************************************************
// ****************** beam energy: 62.4 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[7] = {0.4915,0.7055,0.9055,1.1825,1.5825,2.0415,2.6285};
Double_t v2_values[7] = {0.0317188,0.0293328,0.0574115,0.0923849,0.145983,0.189099,0.1648};
Double_t v2_stat_error[7] = {0.0173473,0.0104167,0.00971514,0.00764539,0.0108663,0.0145137,0.0291613};
Double_t v2_syst_low_error[7] = {0.00647378,0.0101795,0.0161889,0.00283569,0.0030773,0.00602815,0.00174691};
Double_t v2_syst_high_error[7] = {0.00383313,0.00813702,0.00608587,0.00184531,0.00311679,0.00673819,0.00340339};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[5] = {0.6705,1.1255,1.5935,1.9855,2.4875};
Double_t v2_values[5] = {0.0313101,0.105331,0.163086,0.188776,0.232839};
Double_t v2_stat_error[5] = {0.0219998,0.00824387,0.0105222,0.0142056,0.0177295};
Double_t v2_syst_low_error[5] = {0.0167767,0.00381483,0.00427722,0.00904978,0.00888519};
Double_t v2_syst_high_error[5] = {0.0137567,0.00355588,0.00310878,0.00546731,0.00982657};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[5] = {0.8255,1.2025,1.5935,1.9855,2.4865};
Double_t v2_values[5] = {0.0822962,0.080678,0.132025,0.207255,0.198324};
Double_t v2_stat_error[5] = {0.0152583,0.0114565,0.0126498,0.0170059,0.0215313};
Double_t v2_syst_low_error[5] = {0.00580674,0.00509407,0.00668078,0.0224799,0.0134701};
Double_t v2_syst_high_error[5] = {0.00594316,0.00376858,0.004884,0.00531147,0.0159002};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.5125,2.4075};
Double_t v2_values[2] = {0.143072,0.260972};
Double_t v2_stat_error[2] = {0.0487811,0.0775114};
Double_t v2_syst_low_error[2] = {0.0314223,0.0486477};
Double_t v2_syst_high_error[2] = {0.035022,0.0604687};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.7665};
Double_t v2_values[1] = {0.128672};
Double_t v2_stat_error[1] = {0.0429742};
Double_t v2_syst_low_error[1] = {0.0761268};
Double_t v2_syst_high_error[1] = {0.0239254};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[14] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3055,2.5045,2.7055,3.1405};
Double_t v2_values[14] = {0.0283367,0.0270486,0.0544926,0.079145,0.110616,0.138706,0.164821,0.191933,0.219489,0.237165,0.241766,0.261646,0.256107,0.295426};
Double_t v2_stat_error[14] = {0.0163538,0.00443781,0.00274934,0.00235433,0.00236395,0.00259407,0.00301798,0.00364414,0.00448817,0.00574787,0.00734953,0.00956701,0.0126015,0.0113047};
Double_t v2_syst_low_error[14] = {0.00511022,0.00167425,0.000807173,0.000450122,0.000632102,0.000864356,0.000758914,0.000704251,0.00173871,0.00278227,0.00147126,0.00325239,0.00454329,0.00393975};
Double_t v2_syst_high_error[14] = {0.0091888,0.00165164,0.000621267,0.000702992,0.000830438,0.000538062,0.000890772,0.00112302,0.00179368,0.00279352,0.00175011,0.00260156,0.00430661,0.00404991};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[11] = {0.4915,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1775,2.5755,3.1305};
Double_t v2_values[11] = {0.0228542,0.0486442,0.0724385,0.10316,0.131054,0.166935,0.194358,0.20509,0.228614,0.254261,0.280217};
Double_t v2_stat_error[11] = {0.00532399,0.00353219,0.00307993,0.00313052,0.00347193,0.0040665,0.00496411,0.00619087,0.00632861,0.0110257,0.016877};
Double_t v2_syst_low_error[11] = {0.00290976,0.00203338,0.000710635,0.000518083,0.0010076,0.00120554,0.00185708,0.00107358,0.00248274,0.00341042,0.00453732};
Double_t v2_syst_high_error[11] = {0.00305817,0.00116157,0.000937989,0.000856173,0.00120093,0.00121197,0.00189747,0.00145711,0.00234616,0.00312279,0.00448437};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[14] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3045,2.5055,2.8005,3.5785};
Double_t v2_values[14] = {0.0200815,0.0437734,0.0712467,0.0989919,0.119656,0.141234,0.154692,0.163372,0.178179,0.198169,0.190484,0.219581,0.206113,0.236938};
Double_t v2_stat_error[14] = {0.0024479,0.0015891,0.00141937,0.00153701,0.00185049,0.00235031,0.00307841,0.0041083,0.00549761,0.00728901,0.00963311,0.0127796,0.0117945,0.0225808};
Double_t v2_syst_low_error[14] = {0.000609582,0.000237911,0.000179072,6.86525e-05,0.000103215,0.000748517,0.00075348,0.00239006,0.000236286,0.000779958,0.00377497,0.00164039,0.00264608,0.00428611};
Double_t v2_syst_high_error[14] = {0.000599282,0.00023411,0.000175437,7.05932e-05,0.00010696,0.000781309,0.000791294,0.00226732,0.000223154,0.000734593,0.00403722,0.00176313,0.00241655,0.00369561};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0191101,0.0323186,0.0582973,0.0891716,0.124343,0.155709,0.185097,0.211798,0.229861,0.248513,0.256268,0.274427,0.281107,0.295072,0.286854};
