 
//-----------------------------------------------------------------------------------------
// centrality: 10%-40%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_values[13] = {0.0134172,0.0320032,0.049968,0.0707217,0.0862516,0.100941,0.111007,0.118808,0.126378,0.139738,0.130059,0.13746,0.155022};
Double_t v2_stat_error[13] = {0.00149671,0.000914533,0.000794974,0.000861006,0.00105464,0.00137981,0.00188331,0.00262399,0.00368049,0.00516813,0.00732779,0.00843715,0.0145514};
Double_t v2_syst_low_error[13] = {8.25737e-05,0.000216711,0.000136458,3.29144e-05,0.000265585,0.000165941,0.000429463,0.000116245,0.00047975,0.000719804,0.00280715,0.00427402,0.00648721};
Double_t v2_syst_high_error[13] = {8.11033e-05,0.000213995,0.000134077,3.37619e-05,0.000256917,0.000159297,0.000450343,0.000111425,0.000452962,0.000767607,0.00261506,0.00393338,0.00583547};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0079273,0.0184922,0.0375052,0.0610131,0.0846079,0.107231,0.127185,0.144573,0.157226,0.172421,0.18198,0.188198,0.196454,0.199378,0.220326};
Double_t v2_stat_error[15] = {0.000958179,0.000375148,0.000322329,0.000331998,0.000379322,0.000461302,0.000585403,0.000772619,0.00105291,0.00134161,0.00182673,0.00256816,0.00365334,0.00427941,0.00895054};
Double_t v2_syst_low_error[15] = {0.000790951,0.00104148,0.00108433,0.000944594,0.000869981,0.000866323,0.000687793,0.000578347,0.000407023,0.000110876,0.000133108,0.000472693,0.000403881,0.000435269,0.000598678};
Double_t v2_syst_high_error[15] = {0.00027601,0.000417839,0.000479972,0.000435226,0.00040515,0.000411753,0.000333406,0.000276351,0.000209561,0.000194471,0.000185451,0.000262186,0.000235196,0.000765387,0.00101936};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.535,3.015};
Double_t v2_values[13] = {0.00378815,0.00628343,0.0240837,0.0435258,0.0662957,0.0844981,0.108297,0.125534,0.135189,0.147956,0.158745,0.172094,0.177293};
Double_t v2_stat_error[13] = {0.00275103,0.00114717,0.000973641,0.00100899,0.00117106,0.00145787,0.00189569,0.00259915,0.00317992,0.004402,0.0060956,0.00742357,0.0152719};
Double_t v2_syst_low_error[13] = {0.000442642,0.00149789,0.00127316,0.00146,0.00183445,0.00186971,0.00113439,0.00105932,0.0022901,0.00185392,0.00408779,0.000901704,0.00604322};
Double_t v2_syst_high_error[13] = {0.00135995,0.000585425,0.00054727,0.000669254,0.000830467,0.00086176,0.000524518,0.00054986,0.00114769,0.000896895,0.00194927,0.000784929,0.00306381};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.805,3.435};
Double_t v2_values[13] = {0.0252193,0.0472496,0.0679023,0.0865443,0.101499,0.115212,0.125521,0.132089,0.139212,0.147458,0.148416,0.155312,0.175952};
Double_t v2_stat_error[13] = {9.9107e-05,0.000122135,0.000170355,0.000246219,0.000357571,0.0005191,0.000757798,0.0011006,0.00156074,0.00218957,0.0025013,0.00448384,0.0120854};
Double_t v2_syst_low_error[13] = {6.22465e-05,2.76643e-05,4.59276e-06,1.15257e-05,3.59794e-06,3.84576e-06,1.39863e-05,3.2353e-05,0.000206554,0.000171536,0.000743121,0.00153274,0.00431643};
Double_t v2_syst_high_error[13] = {0.000124307,5.32945e-05,9.1837e-06,7.7848e-06,5.10849e-06,6.92241e-06,1.0568e-05,7.21937e-05,0.000139789,0.000283076,0.000686388,0.00107601,0.00473253};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.805,3.435};
Double_t v2_values[13] = {0.023176,0.0455854,0.0663291,0.0844592,0.10061,0.112404,0.122129,0.130671,0.135372,0.139406,0.145359,0.155191,0.167817};
Double_t v2_stat_error[13] = {0.000100528,0.00012314,0.000170853,0.000245534,0.000355214,0.000512996,0.000748384,0.00108813,0.00155717,0.00218161,0.00248504,0.00444503,0.0113176};
Double_t v2_syst_low_error[13] = {6.09576e-05,3.4408e-05,4.00001e-06,1.07545e-05,1.90034e-06,1.00404e-05,1.39786e-05,0.000102486,8.96031e-05,0.000233363,0.000305965,0.000951071,0.00642824};
Double_t v2_syst_high_error[13] = {0.000121717,6.81449e-05,7.9982e-06,6.16057e-06,2.46467e-06,5.5686e-06,2.74854e-05,0.000210903,0.000100382,0.000412165,0.000221878,0.000702139,0.0053437};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805,3.435};
Double_t v2_values[13] = {0.0131962,0.0302134,0.0506047,0.0689414,0.0857591,0.0997649,0.111843,0.121981,0.126466,0.134673,0.140281,0.139083,0.243525};
Double_t v2_stat_error[13] = {0.000717721,0.000468306,0.000486654,0.000591505,0.000764339,0.00102893,0.0014294,0.00179417,0.00297409,0.00444372,0.0054256,0.0102166,0.0295786};
Double_t v2_syst_low_error[13] = {5.18741e-06,2.80847e-05,2.92447e-05,3.33402e-06,1.7645e-05,3.76211e-05,4.26266e-05,0.000249615,0.000489437,0.000396542,0.000436354,0.00431782,0.0176103};
Double_t v2_syst_high_error[13] = {1.0091e-05,5.03794e-05,5.84571e-05,6.05574e-06,9.91558e-06,7.50876e-05,7.85769e-05,0.000261084,0.000402866,0.000380016,0.000573361,0.00537334,0.0224045};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805,3.465};
Double_t v2_values[13] = {0.0159419,0.032311,0.0541594,0.0721828,0.0884912,0.101852,0.112669,0.121144,0.130436,0.136791,0.13644,0.148666,0.155278};
Double_t v2_stat_error[13] = {0.000577535,0.000371908,0.000381561,0.000457142,0.0005847,0.000777754,0.00106251,0.0014733,0.00205421,0.00295317,0.00355388,0.00736402,0.0142418};
Double_t v2_syst_low_error[13] = {3.36374e-06,7.62176e-06,1.52311e-05,1.27846e-05,3.43657e-05,3.73137e-05,2.12433e-05,8.85768e-05,0.000326618,0.000698634,0.00159058,0.0013952,0.0231728};
Double_t v2_syst_high_error[13] = {1.68672e-06,1.36313e-05,7.61585e-06,2.55476e-05,1.71945e-05,7.43782e-05,1.96952e-05,7.09351e-05,0.000344467,0.00111081,0.00177607,0.00132307,0.0189173};

 
// ************************************************************************
// ****************** beam energy: 27 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[5] = {0.6505,0.9995,1.3765,1.8445,2.4725};
Double_t v2_values[5] = {0.0201674,0.0486692,0.0869156,0.0978724,0.116611};
Double_t v2_stat_error[5] = {0.00582714,0.00414427,0.00513633,0.00669162,0.0122933};
Double_t v2_syst_low_error[5] = {0.00238713,0.00415245,0.00439713,0.00501242,0.00545236};
Double_t v2_syst_high_error[5] = {0.00204073,0.00189032,0.00548138,0.00402443,0.0044512};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[7] = {0.8295,1.1045,1.2955,1.5055,1.7865,2.2395,2.8405};
Double_t v2_values[7] = {0.0346256,0.0702067,0.0810473,0.10485,0.117735,0.154194,0.177376};
Double_t v2_stat_error[7] = {0.00544263,0.00530845,0.00505877,0.00528909,0.0044746,0.00601116,0.0128096};
Double_t v2_syst_low_error[7] = {0.00464569,0.00277297,0.00282942,0.00267205,0.00167415,0.00292959,0.00685634};
Double_t v2_syst_high_error[7] = {0.00438212,0.00363066,0.00254565,0.00206814,0.00223664,0.00243971,0.00877977};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[7] = {0.8335,1.1055,1.2955,1.5055,1.7875,2.2385,2.8415};
Double_t v2_values[7] = {0.0237229,0.0531266,0.0749528,0.0876327,0.118729,0.148518,0.204155};
Double_t v2_stat_error[7] = {0.00805596,0.0081506,0.00767666,0.00799529,0.00674421,0.00897574,0.0189148};
Double_t v2_syst_low_error[7] = {0.00487797,0.00571301,0.00334856,0.00321851,0.00259368,0.00431492,0.00673309};
Double_t v2_syst_high_error[7] = {0.00363589,0.00414264,0.00607833,0.00420181,0.00319383,0.00582996,0.00859612};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.4185,2.1975};
Double_t v2_values[2] = {0.0900845,0.150465};
Double_t v2_stat_error[2] = {0.0214165,0.0241723};
Double_t v2_syst_low_error[2] = {0.0118794,0.0204102};
Double_t v2_syst_high_error[2] = {0.00993914,0.00852872};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[2] = {1.4305,2.2205};
Double_t v2_values[2] = {0.0732471,0.147733};
Double_t v2_stat_error[2] = {0.024161,0.0271403};
Double_t v2_syst_low_error[2] = {0.0117089,0.0148784};
Double_t v2_syst_high_error[2] = {0.00728655,0.0135692};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[16] = {0.3055,0.5055,0.7055,0.9045,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3055,2.5055,2.7055,3.0055,3.4055,3.9195};
Double_t v2_values[16] = {0.00969711,0.017121,0.0316874,0.0519913,0.0760932,0.0969574,0.118045,0.135079,0.150525,0.164335,0.175219,0.18865,0.195928,0.199138,0.216415,0.192237};
Double_t v2_stat_error[16] = {0.00675647,0.00167694,0.000975471,0.000792368,0.000768819,0.000820722,0.000945158,0.00114414,0.001444,0.00187126,0.00245701,0.00331351,0.00447863,0.00493613,0.00941919,0.0156765};
Double_t v2_syst_low_error[16] = {0.00444912,0.00138673,0.000470739,0.000284683,0.000204302,0.000421073,0.000183527,0.000343638,0.000535717,0.000713999,0.00112086,0.00106314,0.00135145,0.00154745,0.00344991,0.011542};
Double_t v2_syst_high_error[16] = {0.00486932,0.000787459,0.000342121,0.000607536,0.000180504,0.000231187,0.000306566,0.000582139,0.000468758,0.000529795,0.00116638,0.00119117,0.0012681,0.00148761,0.00259558,0.0104046};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[15] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3055,2.5055,2.7055,3.0055,3.5135};
Double_t v2_values[15] = {-0.00335205,0.00883475,0.0218978,0.0414338,0.064463,0.0847043,0.102251,0.12041,0.135303,0.148781,0.152179,0.169181,0.182813,0.184811,0.208751};
Double_t v2_stat_error[15] = {0.011451,0.00302142,0.0017963,0.00148152,0.00144047,0.00155567,0.00179279,0.00217496,0.00273146,0.00354194,0.00469245,0.00638137,0.00871395,0.00968532,0.0164428};
Double_t v2_syst_low_error[15] = {0.00489157,0.000506461,0.000709126,0.000622876,0.000761272,0.000387615,0.000524548,0.00135874,0.000478106,0.000953187,0.000978297,0.0013521,0.00351426,0.00367135,0.00641518};
Double_t v2_syst_high_error[15] = {0.0052291,0.000677528,0.000279572,0.000444681,0.00034751,0.000488591,0.000445581,0.000815701,0.000761971,0.00111753,0.00136674,0.00173291,0.00360315,0.00377033,0.00612894};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[15] = {0.3055,0.5055,0.7055,0.9045,1.1055,1.2955,1.5055,1.7055,1.9055,2.1045,2.3045,2.5055,2.7055,3.0055,3.5525};
Double_t v2_values[15] = {0.0138196,0.0316111,0.0511305,0.0707802,0.0885012,0.101943,0.112213,0.12294,0.125489,0.137861,0.128934,0.149683,0.14747,0.145562,0.128186};
Double_t v2_stat_error[15] = {0.00101033,0.000606523,0.000519391,0.000555654,0.000674444,0.000873391,0.00117476,0.00160254,0.00220774,0.00303117,0.00419396,0.0057686,0.00794518,0.00886168,0.0144144};
Double_t v2_syst_low_error[15] = {0.000348387,9.03225e-05,2.25944e-05,0.000100312,2.46117e-05,4.43591e-05,5.01956e-05,8.76548e-05,0.00025534,0.000118742,0.00198033,0.000109787,0.000208595,0.00123077,0.00521112};
Double_t v2_syst_high_error[15] = {0.000356165,8.91672e-05,2.2457e-05,9.80359e-05,2.38732e-05,4.60637e-05,4.83013e-05,9.20488e-05,0.000241481,0.000121024,0.00185014,0.000105957,0.00022701,0.00112237,0.00581546};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.435};
Double_t v2_values[15] = {0.00724341,0.0175996,0.0364746,0.0595057,0.0845299,0.107969,0.129523,0.148708,0.163259,0.176651,0.1848,0.195875,0.201553,0.209258,0.214492};
Double_t v2_stat_error[15] = {0.000703917,0.000274745,0.000234747,0.000239978,0.000271603,0.000326546,0.000408775,0.000528588,0.000701306,0.000901556,0.00121072,0.00167138,0.00235442,0.00272466,0.00525693};
Double_t v2_syst_low_error[15] = {0.00102742,0.00113351,0.00133307,0.00123444,0.00103193,0.000665812,0.000734074,0.00037413,0.000258942,5.1747e-05,8.15363e-05,3.42277e-05,7.23705e-05,0.000548921,0.000323846};
Double_t v2_syst_high_error[15] = {0.000341553,0.000448482,0.00058184,0.000559059,0.000474111,0.000308845,0.000343103,0.00017608,0.000122518,2.46781e-05,4.35426e-05,7.05679e-05,0.000152021,0.000260512,0.000689686};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.435};
Double_t v2_values[15] = {3.41673e-05,0.0096609,0.0249018,0.0458325,0.0693557,0.0897841,0.112537,0.131383,0.14558,0.159333,0.173659,0.179558,0.186008,0.196745,0.199973};
Double_t v2_stat_error[15] = {0.00152348,0.000645128,0.000545297,0.000559015,0.000634942,0.000772649,0.000977222,0.00128147,0.00159098,0.00214354,0.00290067,0.00404856,0.0057128,0.00668967,0.0129286};
Double_t v2_syst_low_error[15] = {0.000532792,0.00203169,0.0013687,0.00144788,0.00168752,0.00160978,0.000628709,0.000882561,0.000894077,0.000737535,0.000287296,0.00042321,0.000155971,0.000885882,0.00187204};
Double_t v2_syst_high_error[15] = {0.000186452,0.000788443,0.000578709,0.000638475,0.000757702,0.00073069,0.000288186,0.000407575,0.000415146,0.00034442,0.000159751,0.000200367,0.000210658,0.000418536,0.000878024};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.805,3.465};
Double_t v2_values[13] = {0.0250653,0.0475695,0.069042,0.0883132,0.104646,0.117747,0.12904,0.136938,0.143521,0.15096,0.151491,0.156554,0.138774};
Double_t v2_stat_error[13] = {6.43381e-05,7.85067e-05,0.000108488,0.000155235,0.000222099,0.000316629,0.000447165,0.000636118,0.000900244,0.00125199,0.00140095,0.00236064,0.00564326};
Double_t v2_syst_low_error[13] = {2.42003e-11,3.93271e-05,4.79108e-05,8.61039e-06,5.53241e-06,1.53431e-05,0.00022911,7.51432e-06,3.78329e-06,4.47904e-05,0.00020941,0.000201806,0.00403698};
Double_t v2_syst_high_error[13] = {1.53034e-11,7.86141e-05,9.59707e-05,4.35549e-06,9.86238e-06,8.22159e-06,0.000114532,1.48996e-05,4.25856e-06,5.7163e-05,0.000112453,0.000156614,0.00521527};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.805,3.465};
Double_t v2_values[13] = {0.0235111,0.046407,0.0682154,0.0871932,0.103428,0.116498,0.12745,0.134928,0.141224,0.146375,0.151377,0.154863,0.158313};
Double_t v2_stat_error[13] = {6.51565e-05,7.9295e-05,0.00010925,0.000156206,0.000223992,0.000319636,0.000452404,0.000645997,0.000917705,0.0012787,0.00142484,0.0024869,0.00608305};
Double_t v2_syst_low_error[13] = {1.76786e-11,4.52757e-05,4.39738e-05,2.02064e-05,5.27644e-05,1.4161e-06,6.8351e-06,8.2118e-06,3.11935e-05,6.66572e-05,0.000124168,0.00085303,0.00629088};
Double_t v2_syst_high_error[13] = {1.19489e-11,9.05048e-05,8.81164e-05,1.3276e-05,2.63235e-05,1.36617e-06,1.0853e-05,4.77921e-06,1.66792e-05,3.58884e-05,8.59835e-05,0.000796624,0.0104234};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805,3.465};
Double_t v2_values[13] = {0.0136614,0.0309157,0.0513795,0.0710171,0.0892261,0.10274,0.116668,0.126808,0.133538,0.140852,0.146276,0.146791,0.184954};
Double_t v2_stat_error[13] = {0.00045353,0.000292826,0.000300815,0.00036131,0.000462572,0.000607057,0.000813044,0.00112272,0.00158201,0.00226817,0.00267507,0.00549795,0.0139823};
Double_t v2_syst_low_error[13] = {5.74038e-06,2.56975e-05,3.78289e-05,5.25692e-05,1.99482e-05,7.53935e-05,3.91665e-05,9.79676e-06,8.5347e-05,0.000373801,0.00030343,0.00208183,0.0155083};
Double_t v2_syst_high_error[13] = {2.87165e-06,4.93797e-05,1.89036e-05,8.355e-05,3.35425e-05,0.000148353,2.3855e-05,1.70173e-05,8.60755e-05,0.000364626,0.00030507,0.00193,0.0106117};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805,3.465};
Double_t v2_values[13] = {0.0147664,0.0324572,0.0541136,0.0742409,0.0902704,0.104575,0.115792,0.124146,0.130864,0.138143,0.136981,0.142757,0.0985712};
Double_t v2_stat_error[13] = {0.000384169,0.000245618,0.000250251,0.000297922,0.000379676,0.000495558,0.000659117,0.000898014,0.0012436,0.00174332,0.00205821,0.00428589,0.0118752};
Double_t v2_syst_low_error[13] = {8.96547e-06,2.51666e-05,4.4935e-05,4.49905e-05,3.46223e-05,3.28348e-05,5.24781e-05,4.41069e-05,3.00571e-05,0.000115378,0.00116574,0.00172461,0.0455711};
Double_t v2_syst_high_error[13] = {1.7924e-05,4.85907e-05,2.24542e-05,6.74402e-05,6.69324e-05,6.26522e-05,0.000100433,8.15132e-05,3.64339e-05,0.000115156,0.00103417,0.00195421,0.0298223};

 
// ************************************************************************
// ****************** beam energy: 39 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[9] = {0.4905,0.7055,0.9055,1.1055,1.2955,1.5825,1.9805,2.3805,2.8715};
Double_t v2_values[9] = {0.0251251,0.0190003,0.0436195,0.06456,0.0827717,0.0947783,0.116937,0.135436,0.111607};
Double_t v2_stat_error[9] = {0.00805145,0.00455958,0.00398961,0.00399311,0.00446543,0.00402194,0.00582456,0.00900157,0.0125194};
Double_t v2_syst_low_error[9] = {0.00479174,0.003753,0.00214025,0.00134574,0.00119334,0.00199355,0.00184564,0.00328231,0.000280756};
Double_t v2_syst_high_error[9] = {0.0036222,0.002499,0.0012339,0.00152178,0.00401162,0.00157706,0.00226953,0.00396367,0.000235831};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[11] = {0.6755,0.9055,1.1055,1.2955,1.5055,1.7055,1.9045,2.1055,2.3805,2.7975,3.5375};
Double_t v2_values[11] = {0.0279381,0.0432147,0.0614887,0.0780675,0.102408,0.11887,0.137308,0.151414,0.165282,0.182333,0.211468};
Double_t v2_stat_error[11] = {0.00718512,0.00467051,0.0037009,0.00342967,0.00347505,0.0037816,0.00433356,0.00519297,0.00507168,0.00768161,0.0164271};
Double_t v2_syst_low_error[11] = {0.00377946,0.00291447,0.00196439,0.00277829,0.00184637,0.00159159,0.00128766,0.00278538,0.00183449,0.00197796,0.0104091};
Double_t v2_syst_high_error[11] = {0.00310801,0.00281907,0.002251,0.001804,0.00127663,0.00226831,0.00347054,0.00278336,0.00320018,0.00329402,0.0150097};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[7] = {0.6765,1.0255,1.3965,1.7895,2.1825,2.5785,3.1555};
Double_t v2_values[7] = {0.0300172,0.0501873,0.078247,0.123678,0.146922,0.17265,0.192923};
Double_t v2_stat_error[7] = {0.00952449,0.00392555,0.00332742,0.00387461,0.00550087,0.00881664,0.0128561};
Double_t v2_syst_low_error[7] = {0.00477843,0.00246713,0.00107143,0.00140604,0.00181457,0.00356084,0.00570138};
Double_t v2_syst_high_error[7] = {0.00802119,0.00269626,0.00194877,0.00157935,0.00269205,0.00335801,0.00540617};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[4] = {1.1805,1.6985,2.2585,2.9185};
Double_t v2_values[4] = {0.0380948,0.0711956,0.149673,0.215985};
Double_t v2_stat_error[4] = {0.0222941,0.0153388,0.0206001,0.0326684};
Double_t v2_syst_low_error[4] = {0.0127829,0.00611443,0.0148936,0.0283109};
Double_t v2_syst_high_error[4] = {0.0157281,0.00738524,0.0129173,0.0103223};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[3] = {1.3195,1.9535,2.7225};
Double_t v2_values[3] = {0.0634474,0.122138,0.171179};
Double_t v2_stat_error[3] = {0.0189332,0.0163706,0.0302231};
Double_t v2_syst_low_error[3] = {0.00741922,0.00463531,0.0143795};
Double_t v2_syst_high_error[3] = {0.00917085,0.00642313,0.0130595};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[16] = {0.3055,0.5045,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3045,2.5055,2.7045,3.0055,3.4055,3.9455};
Double_t v2_values[16] = {0.00625675,0.0158371,0.0318748,0.0517648,0.0745096,0.09687,0.116932,0.136041,0.151906,0.16973,0.178275,0.187589,0.19295,0.200751,0.21321,0.225132};
Double_t v2_stat_error[16] = {0.00540695,0.00129688,0.000741204,0.000595296,0.000566159,0.000598117,0.000678657,0.000810018,0.00100819,0.00128273,0.00167396,0.00222715,0.00295587,0.00322197,0.00597767,0.0096394};
Double_t v2_syst_low_error[16] = {0.00189488,0.000414562,0.000508671,0.000315921,0.000322599,0.000261815,0.000310413,0.000447094,0.000237378,0.000257341,0.000371275,0.000543954,0.000830541,0.000752029,0.00449971,0.00402172};
Double_t v2_syst_high_error[16] = {0.00162605,0.000452014,0.000251279,0.000184588,0.000244964,0.000266537,0.000293314,0.000302616,0.00023023,0.000303026,0.000330571,0.000714193,0.000831405,0.000865135,0.00426489,0.0038058};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[16] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3055,2.5055,2.7045,3.0055,3.4055,3.9265};
Double_t v2_values[16] = {-0.000422529,0.0106738,0.0232051,0.0437346,0.066264,0.0876134,0.108021,0.128161,0.143685,0.157875,0.173456,0.18066,0.185253,0.206215,0.218508,0.215866};
Double_t v2_stat_error[16] = {0.00717317,0.00182846,0.00107469,0.00087965,0.000850594,0.000908701,0.00103677,0.00124484,0.00155432,0.00199618,0.00260464,0.00349341,0.00471865,0.00519348,0.00981287,0.0165572};
Double_t v2_syst_low_error[16] = {0.00422811,0.000394906,0.000704688,0.000431871,0.000706475,0.000328013,0.000556624,0.000408416,0.000408787,0.0006194,0.000716347,0.00147757,0.00160241,0.00145556,0.00728326,0.0136654};
Double_t v2_syst_high_error[16] = {0.00255419,0.000323759,0.000590116,0.000272106,0.000248694,0.000148667,0.000332752,0.00026244,0.000357847,0.000379011,0.000642936,0.0012218,0.00135474,0.00162108,0.00715881,0.0152551};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[15] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3045,2.5055,2.7055,3.0985,3.9575};
Double_t v2_values[15] = {0.0137028,0.0323765,0.0520809,0.0728989,0.0903869,0.105896,0.117307,0.125686,0.134744,0.1411,0.13928,0.14668,0.151744,0.155776,0.147518};
Double_t v2_stat_error[15] = {0.00066345,0.000395815,0.000336616,0.000356951,0.000427653,0.000546783,0.000726906,0.000983867,0.00134193,0.00182329,0.00249149,0.00337376,0.00457038,0.00430545,0.0133667};
Double_t v2_syst_low_error[15] = {8.86525e-05,6.75103e-05,0.000120248,0.000144722,6.31688e-05,1.1363e-05,0.000365335,0.000263635,0.000388635,0.00013992,0.000119434,0.000381646,0.000535124,0.00131997,0.00426261};
Double_t v2_syst_high_error[15] = {9.02304e-05,6.68243e-05,0.000118589,0.000141659,6.13454e-05,1.10785e-05,0.000349822,0.000251174,0.000410206,0.000131727,0.000127668,0.000410885,0.000493779,0.00144639,0.00480223};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00625568,0.0163721,0.0351739,0.0584888,0.0837165,0.107311,0.129351,0.148297,0.164633,0.176239,0.18757,0.195966,0.205624,0.212297,0.216848};
Double_t v2_stat_error[15] = {0.000544837,0.000204691,0.000172133,0.000173382,0.000193466,0.000229269,0.000283342,0.000363145,0.000479106,0.000593701,0.000783826,0.00106789,0.00147689,0.00165122,0.00321044};
Double_t v2_syst_low_error[15] = {0.000394316,0.00117771,0.00127978,0.00126285,0.0011673,0.000944936,0.000890809,0.000568351,0.000473223,0.000531404,0.000261046,0.000197409,0.000103118,0.000687734,0.00081124};
Double_t v2_syst_high_error[15] = {0.000170627,0.000476447,0.00056857,0.00057927,0.000543486,0.000443763,0.000421354,0.000276687,0.000228773,0.000259045,0.000127004,0.000328802,0.000205648,0.000399222,0.00133109};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00367436,0.0106725,0.0266682,0.0486995,0.0735285,0.097254,0.118446,0.1377,0.154429,0.16567,0.177735,0.194259,0.197949,0.205333,0.221208};
Double_t v2_stat_error[15] = {0.000925613,0.00038232,0.000316434,0.000318902,0.000358874,0.000432563,0.000545001,0.000718362,0.000865585,0.00115941,0.00155836,0.00217497,0.00308067,0.00356517,0.00727714};
Double_t v2_syst_low_error[15] = {0.00182213,0.00112849,0.00165774,0.00180061,0.00170523,0.00159638,0.00123762,0.000729225,0.00105715,0.000579952,0.000873584,0.000640608,0.00151697,0.000449165,0.00124556};
Double_t v2_syst_high_error[15] = {0.000604694,0.000449779,0.00071931,0.000809442,0.000778917,0.000736661,0.00058137,0.000348123,0.000512136,0.000280635,0.000478969,0.000943064,0.000779401,0.000219069,0.00216707};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[14] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.295,2.475,2.835,3.465};
Double_t v2_values[14] = {0.024917,0.0485882,0.0711891,0.0911594,0.108139,0.122315,0.133424,0.142324,0.149065,0.15394,0.156085,0.159299,0.163019,0.16689};
Double_t v2_stat_error[14] = {4.20321e-05,5.07775e-05,6.97073e-05,9.88055e-05,0.000140512,0.000198458,0.000282845,0.000400946,0.000554477,0.000747931,0.00100679,0.0013418,0.00132684,0.00296483};
Double_t v2_syst_low_error[14] = {4.22063e-05,5.15829e-05,3.47687e-06,1.41281e-05,7.21183e-06,4.40959e-07,1.61496e-05,2.77134e-05,5.36464e-05,7.61251e-05,0.000477702,0.000257231,0.000554314,0.00199827};
