 
//-----------------------------------------------------------------------------------------
// centrality: 0%-10%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_syst_low_error[12] = {1.47294e-05,6.22327e-06,1.38277e-06,8.4634e-06,1.94121e-05,1.89728e-05,1.95155e-05,7.09051e-05,0.00202653,0.000487197,0.0012855,0.00996348};
Double_t v2_syst_high_error[12] = {2.94096e-05,1.22972e-05,2.76488e-06,4.57384e-06,1.36319e-05,1.06077e-05,1.22391e-05,9.5578e-05,0.000420771,0.000535024,0.00102162,0.0194475};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.965,2.355,2.805,3.465};
Double_t v2_values[12] = {0.00731444,0.0158128,0.0243354,0.0334721,0.0403452,0.0460981,0.0525503,0.059217,0.0615636,0.0540598,0.0803659,0.0667919};
Double_t v2_stat_error[12] = {0.00137125,0.000874858,0.000892725,0.00107018,0.00137016,0.0018355,0.00254587,0.00359401,0.00429181,0.00937257,0.0200771,0.035088};
Double_t v2_syst_low_error[12] = {1.76109e-05,2.90354e-05,4.78736e-05,8.82978e-05,3.94156e-06,2.89785e-05,0.000132646,0.000249492,0.000372656,0.0021928,0.00542382,0.0444003};
Double_t v2_syst_high_error[12] = {8.82578e-06,5.35411e-05,6.24999e-05,0.000168022,5.43398e-06,5.77069e-05,0.000203363,0.000202771,0.000292079,0.00206502,0.00604392,0.0419394};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.965,2.355,2.805,3.465};
Double_t v2_values[12] = {0.00601667,0.0141115,0.0254069,0.0341006,0.0422171,0.0472486,0.05151,0.0495944,0.0607535,0.0603991,0.0409356,-0.0165935};
Double_t v2_stat_error[12] = {0.0010949,0.000688599,0.000694159,0.00082177,0.00104449,0.00138536,0.00189543,0.00261313,0.00298683,0.00644024,0.0137783,0.0306178};
Double_t v2_syst_low_error[12] = {1.17216e-05,8.81337e-06,1.44007e-05,1.36589e-05,4.65276e-06,2.62628e-05,2.2368e-05,0.000189544,0.00055059,0.00200639,0.00870031,0.0464419};
Double_t v2_syst_high_error[12] = {2.15427e-05,1.43523e-05,2.53163e-05,2.7162e-05,3.16581e-06,1.34543e-05,3.69522e-05,0.000429557,0.00049471,0.0015689,0.00808712,0.0542379};

 
// ************************************************************************
// ****************** beam energy: 27 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[3] = {0.7765,1.2995,2.1115};
Double_t v2_values[3] = {0.0216889,0.0260569,0.0175809};
Double_t v2_stat_error[3] = {0.0108487,0.00917033,0.0187296};
Double_t v2_syst_low_error[3] = {0.00430516,0.00202223,0.00262269};
Double_t v2_syst_high_error[3] = {0.0044835,0.00209624,0.00206772};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[4] = {0.9745,1.4815,2.0475,2.6545};
Double_t v2_values[4] = {0.0163684,0.0457625,0.0689658,0.0730914};
Double_t v2_stat_error[4] = {0.00910483,0.0063985,0.00953331,0.0188094};
Double_t v2_syst_low_error[4] = {0.00683344,0.00279401,0.00734064,0.0077166};
Double_t v2_syst_high_error[4] = {0.00509725,0.00326994,0.0048035,0.00830254};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[3] = {1.1015,1.6695,2.3055};
Double_t v2_values[3] = {0.020236,0.0474136,0.0595416};
Double_t v2_stat_error[3] = {0.010765,0.0106319,0.0161545};
Double_t v2_syst_low_error[3] = {0.00577716,0.00618573,0.00979526};
Double_t v2_syst_high_error[3] = {0.00426282,0.00720909,0.00850108};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.5275,2.3685};
Double_t v2_values[2] = {-0.0446684,0.126793};
Double_t v2_stat_error[2] = {0.0442348,0.0588895};
Double_t v2_syst_low_error[2] = {0.0252023,0.0284138};
Double_t v2_syst_high_error[2] = {0.0228297,0.0196483};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[2] = {1.5565,2.3735};
Double_t v2_values[2] = {-0.0242472,0.0855024};
Double_t v2_stat_error[2] = {0.048044,0.0651176};
Double_t v2_syst_low_error[2] = {0.0206411,0.0378267};
Double_t v2_syst_high_error[2] = {0.021011,0.0373604};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[10] = {0.4955,0.7055,0.9045,1.1055,1.2955,1.5055,1.7055,1.9795,2.3755,2.8465};
Double_t v2_values[10] = {0.00722256,0.0146977,0.0226833,0.0329883,0.0452018,0.0512312,0.0590954,0.0751301,0.0768423,0.0884687};
Double_t v2_stat_error[10] = {0.00371332,0.00210959,0.00163667,0.00152825,0.00159614,0.00181049,0.00217569,0.00217036,0.00380081,0.00599758};
Double_t v2_syst_low_error[10] = {0.00155975,0.000667832,0.000640893,0.000574734,0.000670487,0.00051078,0.000751571,0.000751884,0.00107892,0.00157115};
Double_t v2_syst_high_error[10] = {0.00166847,0.00086386,0.000733435,0.000446406,0.00077839,0.000557337,0.000763089,0.000438057,0.00166595,0.00152124};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[9] = {0.4935,0.7055,0.9045,1.1055,1.2955,1.5055,1.7815,2.1775,2.6455};
Double_t v2_values[9] = {0.00905481,0.0018266,0.0128123,0.016898,0.0342593,0.0397165,0.0557661,0.0742504,0.0752682};
Double_t v2_stat_error[9] = {0.00710267,0.00407349,0.00319086,0.00298085,0.00311164,0.0034968,0.00324106,0.00539925,0.00838543};
Double_t v2_syst_low_error[9] = {0.0018068,0.00316358,0.000795671,0.000543878,0.0010867,0.0010425,0.000696441,0.00131261,0.00188689};
Double_t v2_syst_high_error[9] = {0.00177362,0.00089606,0.00141068,0.000613762,0.00116854,0.00193036,0.000710324,0.0015335,0.00361585};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[11] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5045,1.7055,1.9045,2.1725,2.6235};
Double_t v2_values[11] = {0.00381561,0.0126399,0.0229696,0.0324915,0.0414712,0.0480873,0.0540286,0.0572107,0.0562347,0.0670318,0.0726147};
Double_t v2_stat_error[11] = {0.00230194,0.00128085,0.00105227,0.00110415,0.00133372,0.00173024,0.0023343,0.00320539,0.0044246,0.00495641,0.0084335};
Double_t v2_syst_low_error[11] = {7.90028e-05,1.58105e-05,9.51209e-05,7.93212e-05,0.000285475,0.000233116,0.000461058,0.000359851,0.000319628,0.000887977,0.00465021};
Double_t v2_syst_high_error[11] = {8.15835e-05,1.57133e-05,9.70606e-05,7.8332e-05,0.00027674,0.000224445,0.000482248,0.000378526,0.000302039,0.000833107,0.00505127};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.435};
Double_t v2_values[15] = {0.00563779,0.00550533,0.0138872,0.0260189,0.0368498,0.0493384,0.058616,0.0670935,0.0766293,0.0810413,0.0835657,0.0862228,0.0873898,0.0903064,0.088792};
Double_t v2_stat_error[15] = {0.00139069,0.000533488,0.000444706,0.000443043,0.000490364,0.00058069,0.000720115,0.000928111,0.00123031,0.00157893,0.00212597,0.00295178,0.00418774,0.00485497,0.009385};
Double_t v2_syst_low_error[15] = {0.00100293,0.000659869,0.000565189,0.000628255,0.000573688,0.000580023,0.000250139,0.000191211,0.000205926,0.000237915,0.000265251,0.000771086,0.00286133,0.000246005,0.00083115};
Double_t v2_syst_high_error[15] = {0.000363643,0.000259931,0.000242004,0.000281672,0.000260692,0.00026651,0.000117258,0.000104012,0.000107807,0.000147701,0.000328071,0.00163437,0.00134874,0.000371161,0.00180461};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.535,3.075};
Double_t v2_values[13] = {-0.00517344,-0.00238412,0.00694304,0.0132629,0.0269888,0.0419234,0.0476994,0.0579478,0.0637756,0.0724395,0.0718708,0.0828054,0.0791406};
Double_t v2_stat_error[13] = {0.00323958,0.00134574,0.00110358,0.00109676,0.00120568,0.00143464,0.00178431,0.00231266,0.00281885,0.00378589,0.00510906,0.00590989,0.0117722};
Double_t v2_syst_low_error[13] = {0.000468864,0.00169014,0.000502189,0.00109252,0.000516387,0.000743636,0.000240904,0.000217374,0.000281126,0.00125736,0.000230375,0.000544333,0.00150264};
Double_t v2_syst_high_error[13] = {0.00116944,0.00062947,0.000215832,0.000485524,0.000231545,0.000333766,0.000113041,0.000471012,0.000611248,0.00271572,0.000436778,0.000387883,0.000687767};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[10] = {0.285,0.495,0.675,0.885,1.065,1.275,1.545,1.935,2.355,2.835};
Double_t v2_values[10] = {0.0138583,0.0237411,0.034084,0.0428316,0.0497145,0.0554956,0.0608235,0.0645608,0.0704744,0.0609363};
Double_t v2_stat_error[10] = {0.000121131,0.00014642,0.000201454,0.000287281,0.000410347,0.000585106,0.000679412,0.0013799,0.00265953,0.00457086};
Double_t v2_syst_low_error[10] = {1.22521e-11,2.24034e-05,2.5823e-05,1.06198e-05,0.000148439,1.90245e-05,0.00014266,1.77345e-05,0.000308012,0.000479508};
Double_t v2_syst_high_error[10] = {1.98496e-11,4.47866e-05,5.1764e-05,5.87841e-06,7.40115e-05,1.0169e-05,0.000283828,3.78427e-05,0.000336035,0.00040331};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[10] = {0.285,0.495,0.675,0.885,1.065,1.275,1.545,1.935,2.355,2.835};
Double_t v2_values[10] = {0.0117471,0.0228517,0.0329,0.042002,0.0487612,0.0553591,0.0595984,0.0637105,0.0678853,0.066606};
Double_t v2_stat_error[10] = {0.00012301,0.000147786,0.00020224,0.000287824,0.00041135,0.000586629,0.000681158,0.00139804,0.00267615,0.00466203};
Double_t v2_syst_low_error[10] = {7.11297e-12,1.44998e-05,1.23797e-05,7.41443e-06,3.68359e-05,2.56474e-06,1.49793e-05,2.87499e-05,0.000186283,0.00069345};
Double_t v2_syst_high_error[10] = {3.43316e-12,2.89865e-05,6.1728e-06,3.82702e-06,1.83593e-05,1.6828e-06,8.51287e-06,2.78131e-05,0.000216575,0.00136405};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[10] = {0.315,0.495,0.705,0.885,1.095,1.275,1.575,1.965,2.355,2.805};
Double_t v2_values[10] = {0.00542912,0.0142381,0.0251752,0.0335317,0.0441924,0.0490159,0.0559731,0.0661542,0.0619125,0.0664626};
Double_t v2_stat_error[10] = {0.000861928,0.000545604,0.000550471,0.000653157,0.000829444,0.00108271,0.00117228,0.00219677,0.00486547,0.00975503};
Double_t v2_syst_low_error[10] = {2.39549e-06,1.57353e-05,6.87187e-05,4.36209e-05,1.23772e-05,5.28618e-06,2.18985e-05,0.00015532,0.000499114,0.00182488};
Double_t v2_syst_high_error[10] = {3.92835e-06,3.12004e-05,0.000118487,6.11972e-05,1.08767e-05,8.4839e-06,3.12466e-05,0.000149688,0.000400452,0.00165281};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[10] = {0.315,0.495,0.705,0.885,1.095,1.275,1.575,1.965,2.355,2.805};
Double_t v2_values[10] = {0.00716901,0.0152748,0.0258303,0.0364002,0.0430943,0.0504399,0.0553866,0.0645685,0.0756379,0.0636638};
Double_t v2_stat_error[10] = {0.000726268,0.000454171,0.000454641,0.000535686,0.000677907,0.000882976,0.000946797,0.00180842,0.00375147,0.00832323};
Double_t v2_syst_low_error[10] = {0.000112726,2.67593e-05,6.30846e-05,4.47409e-05,1.11261e-05,2.98936e-05,7.19134e-05,7.8484e-05,0.00121041,0.00231552};
Double_t v2_syst_high_error[10] = {6.20838e-05,5.09165e-05,0.000101758,5.90327e-05,2.0082e-05,5.66688e-05,0.000126166,7.34333e-05,0.00109067,0.00340461};

 
// ************************************************************************
// ****************** beam energy: 39 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[6] = {0.6525,0.9055,1.1055,1.4425,2.0445,2.6655};
Double_t v2_values[6] = {-0.0222362,0.00877687,0.0279696,0.0306902,0.0688998,0.0946954};
Double_t v2_stat_error[6] = {0.0108452,0.0104748,0.0104307,0.00774979,0.0133037,0.0243041};
Double_t v2_syst_low_error[6] = {0.0096326,0.00648244,0.00412893,0.00187895,0.00402364,0.00261319};
Double_t v2_syst_high_error[6] = {0.00764263,0.00543456,0.00352322,0.00283453,0.00246522,0.00189129};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[5] = {0.8385,1.2085,1.5965,2.0505,2.6795};
Double_t v2_values[5] = {0.00785905,0.0321053,0.057253,0.0690001,0.0793359};
Double_t v2_stat_error[5] = {0.0104048,0.00576088,0.0054892,0.00618425,0.01128};
Double_t v2_syst_low_error[5] = {0.00444312,0.00349981,0.00469357,0.00443675,0.00594084};
Double_t v2_syst_high_error[5] = {0.00585232,0.0029903,0.00274735,0.00375448,0.00439615};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[4] = {0.9835,1.4875,2.0515,2.6795};
Double_t v2_values[4] = {0.0200298,0.0436035,0.060511,0.0618647};
Double_t v2_stat_error[4] = {0.00941999,0.00623946,0.00852694,0.0150006};
Double_t v2_syst_low_error[4] = {0.00491589,0.00469825,0.00686214,0.00700291};
Double_t v2_syst_high_error[4] = {0.00695895,0.00342864,0.00481483,0.00664622};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.4515,2.2215};
Double_t v2_values[2] = {0.0562042,0.00269667};
Double_t v2_stat_error[2] = {0.0351596,0.0346263};
Double_t v2_syst_low_error[2] = {0.021098,0.021358};
Double_t v2_syst_high_error[2] = {0.0135491,0.0280534};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[2] = {1.4525,2.2305};
Double_t v2_values[2] = {-0.00369352,0.133678};
Double_t v2_stat_error[2] = {0.0379842,0.0348842};
Double_t v2_syst_low_error[2] = {0.015923,0.0194851};
Double_t v2_syst_high_error[2] = {0.017371,0.0188336};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[12] = {0.4955,0.7055,0.9055,1.1055,1.2955,1.5055,1.7045,1.9055,2.1055,2.3055,2.5755,3.1285};
Double_t v2_values[12] = {0.0041285,0.0112363,0.0216891,0.0316358,0.0416162,0.0568592,0.0655019,0.074405,0.0797821,0.0844514,0.0913743,0.088454};
Double_t v2_stat_error[12] = {0.00308576,0.00169386,0.00128216,0.00117324,0.00120754,0.00135014,0.00159621,0.00198565,0.00257582,0.003376,0.00362895,0.00569065};
Double_t v2_syst_low_error[12] = {0.00174245,0.00116887,0.00060594,0.000498152,0.000398478,0.000376778,0.000527047,0.000882585,0.000988236,0.0015758,0.0019762,0.00134489};
Double_t v2_syst_high_error[12] = {0.00145102,0.000664978,0.00040927,0.000606059,0.000414389,0.00051873,0.000556659,0.000690176,0.000768424,0.00147473,0.00212942,0.00141028};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[12] = {0.4945,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9045,2.1055,2.3045,2.5745,3.1235};
Double_t v2_values[12] = {-0.00149946,0.00456213,0.0159856,0.0245285,0.0356186,0.0493993,0.052443,0.0630213,0.0687119,0.0763027,0.0867559,0.0844653};
Double_t v2_stat_error[12] = {0.00433985,0.00245486,0.00190803,0.00176742,0.00183714,0.0020525,0.00243224,0.00300448,0.00386612,0.00505362,0.00546517,0.00877051};
Double_t v2_syst_low_error[12] = {0.00260774,0.00116567,0.000997335,0.000442743,0.00098284,0.000897941,0.000710147,0.000685096,0.000687248,0.00144983,0.00112421,0.00194146};
Double_t v2_syst_high_error[12] = {0.00135808,0.000832731,0.00109576,0.000424524,0.0010955,0.000576012,0.00048046,0.00104989,0.0011613,0.0014319,0.00111016,0.0015032};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[11] = {0.3055,0.5055,0.7055,0.9045,1.1055,1.2955,1.5055,1.7055,1.9055,2.1735,2.6265};
Double_t v2_values[11] = {0.00896325,0.0143638,0.0242189,0.0341536,0.0430191,0.0497031,0.0559962,0.0582722,0.0618303,0.06466,0.0633423};
Double_t v2_stat_error[11] = {0.00155532,0.000853473,0.000694464,0.000721411,0.00085895,0.00110091,0.00147023,0.00200472,0.00274235,0.00302704,0.00496908};
Double_t v2_syst_low_error[11] = {0.000300615,5.9266e-05,3.05005e-05,5.79012e-05,0.000131078,0.000101902,0.000102653,0.00012163,0.0015369,0.00011301,0.000350322};
Double_t v2_syst_high_error[11] = {0.000314066,6.06423e-05,3.11314e-05,5.64826e-05,0.000127022,9.80339e-05,0.000107428,0.000118571,0.00145288,0.000120578,0.000330548};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.000344971,0.0042966,0.0113989,0.0231444,0.0362371,0.0487195,0.0597448,0.0688017,0.0768114,0.0834786,0.0895703,0.0933591,0.0928367,0.0985281,0.0996354};
Double_t v2_stat_error[15] = {0.00107229,0.000396078,0.000324797,0.000318868,0.000347991,0.00040676,0.00049864,0.000637553,0.000842688,0.00103321,0.00136462,0.00186161,0.0025729,0.00289198,0.00563872};
Double_t v2_syst_low_error[15] = {0.000722488,0.000602484,0.00068024,0.000646171,0.0004654,0.000480873,0.000402227,0.000332821,0.000114662,0.000300774,8.95128e-05,0.000253447,0.000543033,0.000186098,0.000860651};
Double_t v2_syst_high_error[15] = {0.000743504,0.000655172,0.000319115,0.000381272,0.000266973,0.000295775,0.000205447,0.000163902,0.000194897,0.000180927,0.000179857,0.000496244,0.000331197,0.000165562,0.000449261};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00104822,0.00044334,0.00784047,0.0174989,0.0296773,0.042122,0.0521295,0.0608011,0.0658994,0.0712058,0.0747417,0.0849594,0.0807271,0.0906798,0.0848712};
Double_t v2_stat_error[15] = {0.00192614,0.000785758,0.000629482,0.000613868,0.000671617,0.000795191,0.000988842,0.00129467,0.00151703,0.00203264,0.00271891,0.00378032,0.00532838,0.00609857,0.0123108};
Double_t v2_syst_low_error[15] = {0.000797842,0.000646822,0.000860382,0.000984841,0.00124916,0.000501007,0.0010161,0.000329388,0.000648956,0.000781566,0.000456446,0.000805518,0.0011762,0.00162411,0.00497172};
Double_t v2_syst_high_error[15] = {0.000398766,0.000375068,0.000371865,0.000451915,0.000569821,0.000265017,0.000472379,0.000201675,0.000465489,0.000513283,0.000436891,0.00157247,0.0014381,0.000909168,0.00279915};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.805,3.465};
Double_t v2_values[13] = {0.0147436,0.0249519,0.0351931,0.0444924,0.0515255,0.0572386,0.0624405,0.0665682,0.0680159,0.0696394,0.0726135,0.0706268,0.0619339};
Double_t v2_stat_error[13] = {7.87931e-05,9.36376e-05,0.000127759,0.000180173,0.000255988,0.000362511,0.000519879,0.000740854,0.00102086,0.00138664,0.00150644,0.00248854,0.00578472};
Double_t v2_syst_low_error[13] = {5.36387e-05,4.58901e-06,7.54812e-06,5.81887e-06,9.56124e-07,0.00161418,0.000102327,4.93321e-05,0.000163399,0.00015212,0.000265874,0.000942724,0.00384786};
Double_t v2_syst_high_error[13] = {0.000107119,9.17697e-06,1.50283e-05,3.40785e-06,1.88823e-06,0.00080567,0.000199509,4.89902e-05,0.000178424,0.000102738,0.000469405,0.000905086,0.00208594};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.805,3.465};
Double_t v2_values[13] = {0.0118138,0.0229824,0.0337497,0.0432688,0.0511433,0.0577776,0.0629835,0.0666356,0.0688837,0.0707009,0.0758873,0.0793376,0.0710317};
Double_t v2_stat_error[13] = {7.97649e-05,9.40754e-05,0.000127369,0.000178608,0.000252476,0.000355599,0.00050783,0.000718169,0.000987558,0.00132172,0.00141911,0.0022635,0.00528366};
Double_t v2_syst_low_error[13] = {6.28754e-05,1.5913e-05,5.61122e-06,3.1287e-06,6.29868e-07,3.80517e-06,1.98366e-05,0.000205304,5.73942e-05,0.00018569,0.000686076,0.000647524,0.00105506};
Double_t v2_syst_high_error[13] = {0.000125559,3.01587e-05,1.05609e-05,1.76488e-06,3.53491e-07,2.28621e-06,1.25127e-05,0.00038775,0.00010478,0.000131212,0.000349634,0.00134726,0.00132177};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805,3.435};
Double_t v2_values[13] = {0.00757911,0.0157954,0.026121,0.0363908,0.0452336,0.0522223,0.058466,0.0605987,0.0681485,0.0680222,0.0658601,0.0699299,0.10366};
Double_t v2_stat_error[13] = {0.000547625,0.000341637,0.000339806,0.000396405,0.000494154,0.000642514,0.000865204,0.00118888,0.00169966,0.00245065,0.00300416,0.00624675,0.0188689};
Double_t v2_syst_low_error[13] = {1.74379e-05,1.41143e-05,4.33408e-05,2.43623e-05,0.000227851,2.1544e-05,1.45028e-05,0.000326273,0.000540463,0.000265144,0.00124804,0.00163382,0.00526131};
Double_t v2_syst_high_error[13] = {3.46776e-05,2.48955e-05,6.05511e-05,3.96062e-05,0.000453439,1.61349e-05,2.54358e-05,0.000185389,0.000534916,0.000274747,0.00119855,0.000952978,0.0032111};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805,3.435};
Double_t v2_values[13] = {0.00555827,0.0135945,0.0257326,0.0364142,0.045515,0.0526201,0.0574833,0.0609207,0.0644966,0.0688554,0.0702958,0.0619705,0.0345815};
Double_t v2_stat_error[13] = {0.000483909,0.000298923,0.00029486,0.000341234,0.000422957,0.000545761,0.00072527,0.000981056,0.00134703,0.00191111,0.00236173,0.00523082,0.0185284};
Double_t v2_syst_low_error[13] = {1.97281e-05,4.78139e-05,7.00869e-05,4.38079e-05,4.13368e-05,1.73889e-05,3.81612e-05,0.000189061,0.000211632,0.000669569,0.00182513,0.0013963,0.00338016};
Double_t v2_syst_high_error[13] = {3.92483e-05,9.2575e-05,9.53416e-05,7.87685e-05,2.06822e-05,2.90392e-05,3.86926e-05,0.000420595,0.000199783,0.000658144,0.00186576,0.00142671,0.00311211};

 
// ************************************************************************
// ****************** beam energy: 62.4 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[4] = {0.7755,1.2555,1.8455,2.4685};
Double_t v2_values[4] = {0.0216965,0.0340675,0.036392,0.00715344};
Double_t v2_stat_error[4] = {0.010428,0.0090327,0.0145552,0.0269982};
Double_t v2_syst_low_error[4] = {0.00502428,0.00571389,0.00580801,0.0206952};
Double_t v2_syst_high_error[4] = {0.00502715,0.00446975,0.00452642,0.0160614};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[5] = {0.8395,1.2105,1.5975,1.9875,2.5125};
Double_t v2_values[5] = {-0.0210895,0.0217764,0.0424552,0.0503617,0.0840803};
Double_t v2_stat_error[5] = {0.0148156,0.0078546,0.00720448,0.008732,0.0102195};
Double_t v2_syst_low_error[5] = {0.0060491,0.00271799,0.00289185,0.00476164,0.00625513};
Double_t v2_syst_high_error[5] = {0.00778047,0.00336389,0.00428099,0.00549726,0.00565706};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[5] = {0.9855,1.4015,1.7935,2.1855,2.6895};
Double_t v2_values[5] = {0.0164715,0.0259984,0.0564286,0.0701065,0.0869729};
Double_t v2_stat_error[5] = {0.0117625,0.0089589,0.0095383,0.0126623,0.0155617};
Double_t v2_syst_low_error[5] = {0.00572327,0.00532582,0.00356176,0.00528867,0.0118705};
Double_t v2_syst_high_error[5] = {0.00546364,0.00537144,0.00600201,0.00426067,0.0107667};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.5695,2.4105};
Double_t v2_values[2] = {0.0199705,0.06829};
Double_t v2_stat_error[2] = {0.0409621,0.042902};
Double_t v2_syst_low_error[2] = {0.0250857,0.0210624};
Double_t v2_syst_high_error[2] = {0.0337365,0.0226218};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[2] = {1.5825,2.4165};
Double_t v2_values[2] = {0.0748559,0.0378258};
Double_t v2_stat_error[2] = {0.0416901,0.0460511};
Double_t v2_syst_low_error[2] = {0.0227072,0.0202826};
Double_t v2_syst_high_error[2] = {0.0247203,0.0216627};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[12] = {0.4955,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9045,2.1055,2.3775,2.7935,3.5515};
Double_t v2_values[12] = {6.43628e-05,0.00314123,0.017395,0.025259,0.0403002,0.0472893,0.0598983,0.0709767,0.0823128,0.0860951,0.0970063,0.119007};
Double_t v2_stat_error[12] = {0.00424822,0.00231458,0.00174273,0.00156365,0.00158129,0.00173143,0.0020119,0.0024343,0.00307863,0.00315047,0.00507202,0.0114172};
Double_t v2_syst_low_error[12] = {0.00188335,0.000792716,0.000585419,0.000437758,0.000781472,0.000492237,0.00089704,0.000830712,0.00124207,0.000863364,0.00181058,0.00422531};
Double_t v2_syst_high_error[12] = {0.00331378,0.000759367,0.000883951,0.000414084,0.000600768,0.000651633,0.000515019,0.000729557,0.00121985,0.0013007,0.00206757,0.00341008};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[12] = {0.4945,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1045,2.3055,2.5755,3.1425};
Double_t v2_values[12] = {0.00499571,-0.00507466,0.010811,0.0215612,0.0338271,0.0440527,0.0572639,0.0630203,0.0698469,0.074278,0.090427,0.10326};
Double_t v2_stat_error[12] = {0.00553507,0.00307938,0.00235086,0.00213926,0.00217013,0.00238167,0.00276377,0.00336177,0.00424244,0.0054887,0.00580827,0.00901874};
Double_t v2_syst_low_error[12] = {0.00494096,0.00113387,0.00113202,0.00121034,0.000679683,0.000554522,0.0010756,0.000871329,0.00129387,0.00210087,0.00201638,0.00205925};
Double_t v2_syst_high_error[12] = {0.0024157,0.0014917,0.000786211,0.000701459,0.000737906,0.00092783,0.000458931,0.00151089,0.00148456,0.001634,0.00230417,0.00279237};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[12] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9045,2.1055,2.3765,2.8505};
Double_t v2_values[12] = {0.00198652,0.0112981,0.0238828,0.0339505,0.0424336,0.0478754,0.0581319,0.0648812,0.0700103,0.0724468,0.0723535,0.0751846};
Double_t v2_stat_error[12] = {0.00227729,0.00120877,0.00095651,0.000971685,0.00113409,0.00141872,0.00185778,0.00247909,0.00332167,0.00442997,0.00471773,0.00699403};
Double_t v2_syst_low_error[12] = {0.000101985,7.73174e-05,1.82751e-05,4.72853e-05,0.000101226,0.000709156,7.83354e-05,0.000100027,0.00045105,0.000284388,0.000832823,0.00111581};
