Print v2-spectra
 
//-----------------------------------------------------------------------------------------
// centrality: 0-80%
 
// beam energy: 7.7 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_syst_high_error[15] = {0.000107237,3.25084e-05,1.06825e-05,2.08514e-05,8.46129e-06,1.91064e-05,5.65765e-05,8.07804e-05,0.000136796,0.000115733,0.000136237,0.000213577,0.000230656,0.000201525,0.000657349};
Double_t v2_syst_global_error = 0.000362711;
// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0129623,0.02816,0.0468495,0.0647472,0.0797767,0.0927023,0.102755,0.109907,0.117535,0.120576,0.121677,0.124428,0.126282,0.144784,0.139207};
Double_t v2_stat_error[15] = {0.000275854,0.000175113,0.00017688,0.000208595,0.000262253,0.000341829,0.000461195,0.000635014,0.000904939,0.00131148,0.00196627,0.00289826,0.00425974,0.0049056,0.0110844};
Double_t v2_syst_low_error[15] = {1.41715e-05,1.83269e-05,1.09543e-05,1.48136e-05,1.13412e-05,0.000110379,0.000148369,0.000138513,0.000353198,0.000440161,0.000796771,0.000925156,0.00101186,0.0016263,0.00223107};
Double_t v2_syst_high_error[15] = {2.1594e-05,2.68766e-05,2.66893e-05,3.93149e-05,9.50166e-05,6.90112e-05,9.22844e-05,0.000145728,0.000342842,0.000337207,0.000726412,0.000883575,0.00118733,0.00186411,0.00270264};
Double_t v2_syst_global_error = 0.000439062;
// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0131131,0.0280332,0.0473805,0.0650401,0.0797504,0.0919515,0.101452,0.108697,0.114705,0.120665,0.121731,0.128768,0.123222,0.127912,0.134311};
Double_t v2_stat_error[15] = {0.000244437,0.000153924,0.000154119,0.000180181,0.000224963,0.000290565,0.000386755,0.000523833,0.000719747,0.0010333,0.00151358,0.002247,0.00334946,0.00396006,0.0063682};
Double_t v2_syst_low_error[15] = {1.27381e-05,2.70742e-05,2.22105e-05,1.39978e-05,1.18295e-05,3.97017e-05,0.00015592,9.59842e-05,0.000247975,0.000475696,0.000676982,0.00161441,0.00102418,0.00130496,0.00319939};
Double_t v2_syst_high_error[15] = {1.87186e-05,3.72633e-05,3.54896e-05,3.6892e-05,9.03371e-05,6.25192e-05,9.73822e-05,0.000116099,0.000215312,0.000448276,0.000742992,0.00164133,0.000934232,0.00125442,0.00292255};
Double_t v2_syst_global_error = 0.000439062;
 
// beam energy: 62.4 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[8] = {0.6515,0.9055,1.1045,1.3785,1.7835,2.1785,2.5745,3.1375};
Double_t v2_values[8] = {0.020467,0.0471095,0.0598547,0.0775786,0.0969874,0.0960198,0.109442,0.129734};
Double_t v2_stat_error[8] = {0.00525264,0.00532439,0.00535086,0.00456503,0.00643453,0.00962645,0.0158317,0.022016};
Double_t v2_syst_low_error[8] = {0.00566559,0.00437949,0.00278512,0.00122983,0.00153321,0.00810899,0.0101533,0.0073939};
Double_t v2_syst_high_error[8] = {0.00411797,0.00211231,0.00166767,0.00102045,0.00190262,0.00653527,0.00822192,0.00615118};
Double_t v2_syst_global_error = 0.00288575;
// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[8] = {0.6765,1.0275,1.2955,1.5055,1.7915,2.1845,2.5805,3.1755};
Double_t v2_values[8] = {0.0138089,0.0497196,0.0693407,0.0821861,0.111699,0.129719,0.169159,0.186333};
Double_t v2_stat_error[8] = {0.0101086,0.00393855,0.00449328,0.00441626,0.0035027,0.00478443,0.00741813,0.00998208};
Double_t v2_syst_low_error[8] = {0.00387575,0.00160815,0.00186639,0.00176846,0.00181721,0.00224661,0.00358837,0.00506722};
Double_t v2_syst_high_error[8] = {0.00414599,0.00207445,0.00182826,0.00227978,0.00221272,0.00181466,0.00376271,0.00575324};
Double_t v2_syst_global_error = 0.00146248;
// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[8] = {0.6755,1.0275,1.2955,1.5045,1.7915,2.1845,2.5785,3.1675};
Double_t v2_values[8] = {0.0200868,0.0486649,0.0625929,0.0797455,0.107516,0.134305,0.153908,0.178142};
Double_t v2_stat_error[8] = {0.0116025,0.00479706,0.00552374,0.00543967,0.00429423,0.00582371,0.00890877,0.0121802};
Double_t v2_syst_low_error[8] = {0.00432845,0.0020686,0.00266924,0.0037015,0.00128425,0.00167851,0.00321195,0.00524678};
Double_t v2_syst_high_error[8] = {0.00548314,0.00322288,0.00250265,0.00227731,0.00117315,0.00192211,0.00382645,0.00760686};
Double_t v2_syst_global_error = 0.00146248;
// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[3] = {1.1835,1.7905,2.5655};
Double_t v2_values[3] = {0.0536389,0.102781,0.145776};
Double_t v2_stat_error[3] = {0.0317806,0.0172222,0.023694};
Double_t v2_syst_low_error[3] = {0.0247508,0.00961622,0.00865154};
Double_t v2_syst_high_error[3] = {0.0231537,0.00798497,0.0124278};
Double_t v2_syst_global_error = 0.00590567;
// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[3] = {1.1875,1.7895,2.5665};
Double_t v2_values[3] = {0.0443031,0.0884496,0.135276};
Double_t v2_stat_error[3] = {0.0333316,0.018423,0.0250038};
Double_t v2_syst_low_error[3] = {0.0285813,0.0135814,0.0104603};
Double_t v2_syst_high_error[3] = {0.0212391,0.00620225,0.0125504};
Double_t v2_syst_global_error = 0.00590567;
// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[16] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7045,1.9055,2.1055,2.3045,2.5055,2.7045,3.0055,3.4055,3.9385};
Double_t v2_values[16] = {0.0120508,0.0133785,0.026594,0.0451528,0.0628634,0.083814,0.10003,0.116343,0.133536,0.147432,0.151405,0.166831,0.168095,0.186225,0.192302,0.198382};
Double_t v2_stat_error[16] = {0.00702566,0.00171845,0.000976143,0.000774052,0.00072319,0.00075166,0.000832363,0.00097587,0.00119648,0.00149923,0.00192599,0.00252855,0.0033354,0.00358122,0.00648915,0.00999634};
Double_t v2_syst_low_error[16] = {0.00426841,0.000304729,0.000382056,0.000362232,0.000191229,0.000328553,0.000205691,0.000210424,0.000476073,0.000507955,0.000545334,0.000857807,0.00131738,0.00163156,0.00162415,0.00289755};
Double_t v2_syst_high_error[16] = {0.00351735,0.000685366,0.000329019,0.000294471,0.00022368,0.000233837,0.000317285,0.000302462,0.000530867,0.000378451,0.000686235,0.000576249,0.00118975,0.00161009,0.00167092,0.00294861};
Double_t v2_syst_global_error = 0.000779827;
// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[14] = {0.4925,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3055,2.5055,2.7055,3.0055,3.5275};
Double_t v2_values[14] = {0.0117289,0.0217762,0.039113,0.0592798,0.0776547,0.0973606,0.114456,0.127578,0.137968,0.150677,0.158405,0.167271,0.177953,0.193741};
Double_t v2_stat_error[14] = {0.00213005,0.00127852,0.00103152,0.000977884,0.00102317,0.00113985,0.00134638,0.00164531,0.00207332,0.00269048,0.00355574,0.00476245,0.00520177,0.00821762};
Double_t v2_syst_low_error[14] = {0.000981895,0.00136811,0.000327612,0.000363862,0.000287682,0.000691265,0.000376347,0.00050904,0.000539744,0.00087419,0.000944733,0.00230808,0.00111366,0.00405397};
Double_t v2_syst_high_error[14] = {0.000575293,0.000609167,0.000283933,0.000239681,0.000416372,0.000272694,0.000184521,0.00062031,0.000658252,0.000874085,0.00116958,0.00292973,0.00119303,0.00449685};
Double_t v2_syst_global_error = 0.000779827;
// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[16] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9045,2.1055,2.3055,2.5055,2.7055,3.0055,3.4055,3.9755};
Double_t v2_values[16] = {0.0126035,0.0283912,0.0477735,0.0655328,0.0810368,0.0942137,0.106462,0.115122,0.124632,0.130506,0.132923,0.137253,0.137584,0.13788,0.133286,0.119046};
Double_t v2_stat_error[16] = {0.000905458,0.000526192,0.000436614,0.000453511,0.000533842,0.000670305,0.000874881,0.00116362,0.00155222,0.00206399,0.00273512,0.00361251,0.00475974,0.00494931,0.00833496,0.011402};
Double_t v2_syst_low_error[16] = {6.10066e-05,9.64478e-06,8.13875e-06,6.17024e-05,1.83154e-05,0.000186825,0.000135778,0.000112175,0.000177097,0.000254422,0.00118586,8.49751e-05,0.000872825,0.00119956,0.00157152,0.00590387};
Double_t v2_syst_high_error[16] = {5.94386e-05,9.78101e-06,8.23048e-06,6.05527e-05,1.78633e-05,0.000181043,0.000141012,0.000107432,0.000186081,0.000268904,0.00126215,7.93461e-05,0.000804378,0.00120266,0.0015422,0.00514164};
Double_t v2_syst_global_error = 0.000511377;
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00794317,0.0148104,0.030062,0.0495611,0.0715118,0.092611,0.11189,0.128296,0.142043,0.155769,0.164837,0.172717,0.180302,0.191175,0.184715};
Double_t v2_stat_error[15] = {0.000853987,0.000294386,0.000239364,0.000236673,0.000259511,0.000304112,0.000371303,0.000474472,0.000633696,0.000757011,0.00100999,0.00142255,0.00206321,0.00239257,0.00462432};
Double_t v2_syst_low_error[15] = {0.00133084,0.00118799,0.00140087,0.00130887,0.000988755,0.000808095,0.00057083,0.000347546,0.000570263,9.57722e-05,0.000218609,0.000241648,0.000981359,0.000816124,0.00113399};
Double_t v2_syst_high_error[15] = {0.000454418,0.000473792,0.000611198,0.000592553,0.000454717,0.000376167,0.000267744,0.00020096,0.000277379,0.000200235,0.000401093,0.000404765,0.00121205,0.000702832,0.000650917};
Double_t v2_syst_global_error = 0.000735054;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00815617,0.0114678,0.0257895,0.0462049,0.0667718,0.0866093,0.105835,0.123169,0.137455,0.147478,0.156547,0.167162,0.167992,0.179566,0.182948};
Double_t v2_stat_error[15] = {0.00117811,0.000458551,0.000366502,0.000362121,0.000399428,0.000472704,0.000582845,0.000756599,0.000891133,0.00119667,0.0016201,0.00233525,0.00344667,0.00432059,0.0085679};
Double_t v2_syst_low_error[15] = {0.000164,0.00132181,0.00144053,0.00120391,0.00122706,0.00114642,0.00109418,0.00056731,0.000146555,0.000400175,0.000157445,0.000662549,0.000386222,0.00129539,0.00269546};
Double_t v2_syst_high_error[15] = {0.000224885,0.000523352,0.000620337,0.000537056,0.000563259,0.000527188,0.000506946,0.000290614,0.00011735,0.000202185,0.000329518,0.00131982,0.000739972,0.00138904,0.00165966};
Double_t v2_syst_global_error = 0.000735054;
// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[15] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.021712,0.0427274,0.0636335,0.0819914,0.0975178,0.110818,0.121067,0.129672,0.136613,0.140246,0.145431,0.149552,0.147273,0.148248,0.152181};
Double_t v2_stat_error[15] = {5.33735e-05,6.29106e-05,8.54128e-05,0.000119726,0.000168207,0.000235365,0.00033125,0.000464163,0.000640444,0.000855475,0.00112988,0.00148369,0.00194708,0.0020464,0.00343349};
Double_t v2_syst_low_error[15] = {0.00030505,4.65146e-05,9.26763e-05,2.13153e-05,1.18953e-05,4.61571e-06,3.07331e-05,4.20649e-05,2.87188e-05,4.01008e-05,9.07792e-05,0.000115109,0.000171756,0.000308169,0.00019947};
Double_t v2_syst_high_error[15] = {0.000627329,8.19047e-05,0.000178702,4.198e-05,1.0648e-05,8.89744e-06,5.02654e-05,2.69887e-05,4.57193e-05,4.21537e-05,4.34006e-05,0.000129103,0.000141793,0.000244259,0.000195662};
Double_t v2_syst_global_error = 0.000556429;
// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[15] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0212466,0.04235,0.0632251,0.0813738,0.0970523,0.110052,0.120986,0.128628,0.134524,0.140802,0.144568,0.147086,0.152306,0.151087,0.152001};
Double_t v2_stat_error[15] = {5.35708e-05,6.30403e-05,8.53286e-05,0.000119076,0.000166829,0.000232304,0.000327271,0.00045751,0.000629584,0.000844917,0.0011038,0.00145558,0.00188488,0.00195929,0.00327581};
Double_t v2_syst_low_error[15] = {0.00039791,4.51206e-05,9.01058e-05,2.79424e-05,2.85183e-06,3.33069e-05,6.99687e-06,3.29346e-05,5.51888e-05,8.54986e-05,0.000179613,2.01287e-05,0.000301499,0.000309676,0.000498189};
Double_t v2_syst_high_error[15] = {0.000817229,7.81332e-05,0.000173655,5.49184e-05,4.84156e-06,1.92013e-05,1.08836e-05,5.76759e-05,5.12876e-05,3.72477e-05,9.49193e-05,2.03476e-05,0.000517817,0.000340694,0.000588832};
Double_t v2_syst_global_error = 0.000556429;
// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0119524,0.0275439,0.0478142,0.0668999,0.0828742,0.0968429,0.107873,0.116527,0.125162,0.127785,0.132031,0.131966,0.133757,0.136496,0.151896};
Double_t v2_stat_error[15] = {0.000364338,0.00022339,0.000221358,0.000256186,0.000316043,0.000406005,0.000540067,0.000728892,0.00100546,0.00142133,0.00182739,0.00284911,0.00384224,0.00460709,0.00645661};
Double_t v2_syst_low_error[15] = {2.36593e-05,3.69839e-05,6.01284e-05,1.78588e-05,1.52751e-05,1.85946e-05,9.33403e-05,8.34216e-05,9.25011e-05,0.000456588,0.000584889,0.000917781,0.00170289,0.00223047,0.000581813};
Double_t v2_syst_high_error[15] = {3.74267e-05,5.26462e-05,8.28083e-05,5.74421e-05,0.000150701,0.000177623,9.62286e-05,0.000118425,0.000135989,0.000459601,0.000698035,0.000912625,0.00180228,0.00239182,0.00071318};
Double_t v2_syst_global_error = 0.000557595;
// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0127996,0.0281504,0.0479773,0.0667651,0.0833767,0.0954043,0.106832,0.116863,0.122605,0.128074,0.132259,0.137232,0.13796,0.137573,0.145755};
Double_t v2_stat_error[15] = {0.00033299,0.000204027,0.000201565,0.000232314,0.000285152,0.000365635,0.000481724,0.000640665,0.000868916,0.001205,0.00168448,0.0023502,0.00332723,0.00374709,0.00529857};
Double_t v2_syst_low_error[15] = {2.29511e-05,2.53346e-05,3.87823e-05,2.24753e-05,1.7626e-05,1.76556e-05,2.49181e-05,0.000108266,9.6143e-05,0.000189906,0.000497042,0.000317001,0.000361833,0.00103781,0.0017297};
Double_t v2_syst_high_error[15] = {3.82051e-05,3.81784e-05,5.82484e-05,5.40282e-05,6.28527e-05,0.000160831,0.000181208,0.000117551,0.000119296,0.000291899,0.0005016,0.000373801,0.000509016,0.000919941,0.0022869};
Double_t v2_syst_global_error = 0.000557595;
 
// beam energy: 19.6 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[5] = {0.6515,0.9975,1.3735,1.7775,2.2605};
Double_t v2_values[5] = {0.00429508,0.0416252,0.0740384,0.0834012,0.0991101};
Double_t v2_stat_error[5] = {0.00881035,0.00663025,0.00863229,0.0135508,0.0197109};
Double_t v2_syst_low_error[5] = {0.0128433,0.00288614,0.0043494,0.00550575,0.00324487};
Double_t v2_syst_high_error[5] = {0.00919987,0.00337382,0.00549493,0.00441887,0.00261673};
Double_t v2_syst_global_error = 0.00180674;
// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[6] = {0.8295,1.2025,1.5045,1.7855,2.2365,2.8455};
Double_t v2_values[6] = {0.0358312,0.0608568,0.0828922,0.100022,0.120116,0.138729};
Double_t v2_stat_error[6] = {0.00777738,0.00522874,0.00748552,0.0063698,0.00886001,0.0193378};
Double_t v2_syst_low_error[6] = {0.00335246,0.00238073,0.00310948,0.00384475,0.00265673,0.00899344};
Double_t v2_syst_high_error[6] = {0.00247643,0.00214201,0.0038968,0.00382589,0.00459452,0.0138136};
Double_t v2_syst_global_error = 0.00134995;
// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[5] = {0.8315,1.2045,1.5925,2.0445,2.6585};
Double_t v2_values[5] = {0.0337293,0.0509573,0.0693487,0.0884938,0.106157};
Double_t v2_stat_error[5] = {0.0130852,0.00921546,0.00979929,0.0120958,0.0245829};
Double_t v2_syst_low_error[5] = {0.0078117,0.0050821,0.00659588,0.00342533,0.0133057};
Double_t v2_syst_high_error[5] = {0.00735087,0.0045746,0.00510561,0.00525226,0.0117897};
Double_t v2_syst_global_error = 0.00134995;
// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.4155,2.1905};
Double_t v2_values[2] = {0.0278411,0.0508584};
Double_t v2_stat_error[2] = {0.0337966,0.0398656};
Double_t v2_syst_low_error[2] = {0.0212582,0.0106385};
Double_t v2_syst_high_error[2] = {0.0159962,0.0147228};
Double_t v2_syst_global_error = 0.00671122;
// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[2] = {1.4195,2.1875};
Double_t v2_values[2] = {0.0492851,0.0966255};
Double_t v2_stat_error[2] = {0.0392088,0.0468561};
Double_t v2_syst_low_error[2] = {0.0169718,0.0225822};
Double_t v2_syst_high_error[2] = {0.0161647,0.0420371};
Double_t v2_syst_global_error = 0.00671122;
// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[13] = {0.4935,0.7055,0.9045,1.1055,1.2955,1.5055,1.7055,1.9045,2.1055,2.3055,2.5055,2.7865,3.5195};
Double_t v2_values[13] = {0.0139157,0.0279287,0.0451035,0.0618233,0.0786412,0.0986473,0.108869,0.124267,0.127194,0.141919,0.144249,0.153013,0.159485};
Double_t v2_stat_error[13] = {0.00231757,0.00138931,0.00113806,0.00110901,0.00120248,0.00139622,0.00172915,0.00220709,0.00293442,0.00395593,0.00542906,0.00558666,0.0148886};
Double_t v2_syst_low_error[13] = {0.000676676,0.000631336,0.000324036,0.00037269,0.000309018,0.000509946,0.000505149,0.000736852,0.00110161,0.00089847,0.00158473,0.00125791,0.00390155};
Double_t v2_syst_high_error[13] = {0.000780441,0.00056054,0.000328321,0.000530524,0.0006214,0.00041216,0.000823923,0.000901783,0.00104286,0.000727835,0.00165631,0.00147797,0.00357485};
Double_t v2_syst_global_error = 0.000594315;
// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[9] = {0.4925,0.7055,0.9055,1.1055,1.2955,1.5055,1.7795,2.2235,2.8315};
Double_t v2_values[9] = {0.0101329,0.0183398,0.0339569,0.0515069,0.0664955,0.0823767,0.100328,0.128148,0.139984};
Double_t v2_stat_error[9] = {0.00480628,0.00302117,0.00254354,0.0024986,0.0027516,0.00322286,0.00313699,0.00504235,0.0128783};
Double_t v2_syst_low_error[9] = {0.00127202,0.00238951,0.000799549,0.000580605,0.000955028,0.00167038,0.000623954,0.00242516,0.00511584};
Double_t v2_syst_high_error[9] = {0.000988705,0.00122834,0.000939886,0.00126725,0.000750428,0.000703214,0.000604058,0.0025387,0.00514483};
Double_t v2_syst_global_error = 0.000594315;
// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[11] = {0.3055,0.5055,0.7055,0.9055,1.1045,1.2955,1.5055,1.7045,1.9055,2.1705,2.6185};
Double_t v2_values[11] = {0.0101045,0.0257092,0.0418228,0.0592601,0.0724061,0.0854471,0.0917762,0.0987239,0.104171,0.115128,0.109893};
Double_t v2_stat_error[11] = {0.0015028,0.000908858,0.000784374,0.000847159,0.00103641,0.00135845,0.00185791,0.00259397,0.00365416,0.00418871,0.00747244};
Double_t v2_syst_low_error[11] = {3.03716e-05,0.000129853,1.83599e-05,6.40774e-05,0.000299736,6.97636e-05,4.00975e-05,0.00027175,0.000135051,0.000661711,0.00232123};
Double_t v2_syst_high_error[11] = {3.02438e-05,0.000128222,1.8673e-05,6.25457e-05,0.00029034,7.25698e-05,4.13855e-05,0.000286061,0.000142971,0.00070676,0.00213352};
Double_t v2_syst_global_error = 0.000336319;
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00600749,0.0168896,0.0325285,0.052604,0.0717285,0.090242,0.106005,0.119548,0.131381,0.140943,0.148884,0.152717,0.167373,0.167586,0.174867};
Double_t v2_stat_error[15] = {0.000948076,0.000369558,0.000315547,0.000322681,0.000366482,0.000444058,0.000562391,0.000741484,0.00101034,0.00128781,0.00175503,0.00246738,0.00351355,0.00412564,0.00863469};
Double_t v2_syst_low_error[15] = {0.000396612,0.000449218,0.00065233,0.000519428,0.000417611,0.000191164,8.35252e-05,0.000178328,0.000416108,0.000297639,0.000222702,0.000208869,0.000648968,0.000910398,0.00277646};
Double_t v2_syst_high_error[15] = {0.000158326,0.000179291,0.000287766,0.000238441,0.000194531,0.00015933,9.78303e-05,0.000137876,0.000214109,0.000599754,0.000200719,0.000408789,0.00127857,0.000528475,0.00540372};
Double_t v2_syst_global_error = 0.000595813;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.835};
Double_t v2_values[13] = {0.00296996,0.00738706,0.0221654,0.0385976,0.0591853,0.074907,0.0919459,0.106479,0.116709,0.12735,0.134329,0.14933,0.149541};
Double_t v2_stat_error[13] = {0.00280851,0.00117093,0.000988283,0.00101483,0.00116976,0.00145031,0.00188025,0.00256276,0.00312193,0.00431079,0.00595189,0.00859351,0.0103928};
Double_t v2_syst_low_error[13] = {0.00106431,0.000409659,0.000881535,0.00134834,0.00107203,0.00146243,0.000395624,0.000302539,0.000716618,0.00058189,0.000738987,0.00075264,0.00101721};
Double_t v2_syst_high_error[13] = {0.00034723,0.000162562,0.000377076,0.00061386,0.000493967,0.000667229,0.000697728,0.000501764,0.000417425,0.000977115,0.000413371,0.00137035,0.00170919};
Double_t v2_syst_global_error = 0.000595813;
// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.805,3.435};
Double_t v2_values[13] = {0.0216746,0.0408128,0.0586074,0.0746435,0.0876909,0.0991869,0.107375,0.112568,0.117449,0.126703,0.127578,0.134613,0.143151};
Double_t v2_stat_error[13] = {9.84287e-05,0.000120998,0.000168542,0.000243016,0.000353245,0.000512965,0.000749998,0.00109194,0.00155004,0.00217798,0.00249147,0.00449093,0.012078};
Double_t v2_syst_low_error[13] = {5.0063e-05,2.41299e-05,2.21782e-06,2.05099e-06,5.73059e-06,3.83192e-06,1.41112e-05,1.51343e-05,0.00012208,0.00012916,0.000128924,5.79237e-05,0.00137823};
Double_t v2_syst_high_error[13] = {9.99734e-05,4.71743e-05,4.4348e-06,3.66277e-06,8.40569e-06,7.06478e-06,2.2362e-05,2.53748e-05,6.7341e-05,0.000157668,0.000154485,4.08042e-05,0.000908385};
Double_t v2_syst_global_error = 0.000440188;
// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.805,3.465};
Double_t v2_values[13] = {0.0200471,0.0393043,0.0571173,0.0723951,0.0856562,0.0955233,0.10471,0.111428,0.117715,0.119919,0.12482,0.12953,0.147494};
Double_t v2_stat_error[13] = {9.98816e-05,0.000121897,0.000168728,0.00024214,0.00035,0.000505203,0.000737379,0.00107473,0.0015368,0.00215821,0.00246628,0.00440596,0.0115101};
Double_t v2_syst_low_error[13] = {4.97097e-05,2.37681e-05,2.99906e-06,2.52167e-06,8.90194e-06,4.52581e-06,2.43592e-05,4.33125e-05,7.63689e-05,5.37166e-05,0.000108918,0.000770474,0.000437775};
Double_t v2_syst_high_error[13] = {9.92557e-05,4.72873e-05,5.99682e-06,1.56199e-06,5.76607e-06,8.36152e-06,4.46125e-05,4.29653e-05,0.000173844,9.15942e-05,0.000109814,0.000773048,0.000550063};
Double_t v2_syst_global_error = 0.000440188;
// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805,3.435};
Double_t v2_values[13] = {0.0125315,0.0266821,0.0434517,0.0591548,0.0720669,0.0829478,0.0938115,0.102492,0.107511,0.103098,0.114785,0.127232,0.123313};
Double_t v2_stat_error[13] = {0.000704145,0.000456717,0.000472272,0.000571875,0.00073736,0.000992619,0.00137958,0.00172655,0.00288389,0.00429175,0.00526242,0.0102767,0.0278666};
Double_t v2_syst_low_error[13] = {2.6254e-06,3.2923e-05,2.90367e-05,2.68739e-05,7.63112e-06,3.00942e-05,4.45421e-05,0.000396185,0.000354437,0.000304645,0.000408235,0.00168041,0.00799593};
Double_t v2_syst_high_error[13] = {4.915e-06,5.92913e-05,1.464e-05,4.2403e-05,1.43052e-05,5.96983e-05,5.62894e-05,0.000256852,0.00035969,0.000439133,0.000349638,0.00226188,0.00862923};
Double_t v2_syst_global_error = 0.000907691;
// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805,3.435};
Double_t v2_values[13] = {0.0138283,0.0276401,0.0458078,0.0606341,0.0737375,0.0846323,0.0928695,0.0976066,0.109287,0.109269,0.113533,0.121311,0.118028};
Double_t v2_stat_error[13] = {0.000564368,0.000361223,0.000368676,0.000440327,0.000562521,0.000748538,0.00102465,0.0014212,0.00198029,0.00284172,0.00344385,0.00725556,0.0215644};
Double_t v2_syst_low_error[13] = {1.22778e-05,5.83725e-06,1.45986e-05,2.36487e-05,6.40735e-06,9.25856e-06,4.0263e-05,0.000193532,0.000365023,0.000667396,0.000605344,0.00359777,0.00420247};
Double_t v2_syst_high_error[13] = {2.40555e-05,8.23794e-06,2.09861e-05,3.8978e-05,1.91722e-05,1.77653e-05,7.18408e-05,0.000231656,0.00035237,0.000753731,0.0007697,0.00339553,0.00396661};
Double_t v2_syst_global_error = 0.000907691;
 
// beam energy: 27 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[6] = {0.6515,0.9985,1.3765,1.7825,2.2735,3.1485};
Double_t v2_values[6] = {0.0220273,0.0469739,0.0613465,0.0841156,0.0879743,0.0998885};
Double_t v2_stat_error[6] = {0.00585358,0.00424557,0.00539332,0.00805886,0.0104242,0.0280924};
Double_t v2_syst_low_error[6] = {0.00333359,0.00372183,0.00258433,0.00196695,0.00551662,0.00728802};
Double_t v2_syst_high_error[6] = {0.0025597,0.00166639,0.00284935,0.00150963,0.00444994,0.00687705};
Double_t v2_syst_global_error = 0.00204473;
// ---------------- Particle species: XiM ----------------
